-31.033007, -44.072016, -1.981991, 0.000000
-31.050596, -44.103766, -1.976054, 0.000000
-31.065941, -44.137005, -1.968240, 0.000000
-31.086565, -44.173535, -1.967454, 0.000000
-31.101503, -44.204587, -1.960763, 0.000000
-31.115297, -44.242697, -1.961166, 0.000000
-31.131168, -44.273036, -1.951110, 0.000000
-31.143100, -44.297258, -1.945606, 0.000000
-31.168439, -44.343312, -1.981300, 0.000000
-31.189910, -44.383576, -1.969606, 0.000000
-31.212808, -44.421430, -1.966985, 0.000000
-31.232132, -44.457838, -1.950200, 0.000000
-31.251694, -44.491760, -1.937568, 0.000000
-31.266137, -44.527138, -1.942031, 0.000000
-31.279564, -44.559863, -1.929944, 0.000000
-31.302425, -44.606379, -1.968328, 0.000000
-31.328525, -44.652504, -1.950437, 0.000000
-31.349437, -44.691989, -1.931998, 0.000000
-31.370656, -44.732581, -1.923976, 0.000000
-31.389145, -44.765447, -1.910137, 0.000000
-31.413872, -44.819461, -1.939412, 0.000000
-31.437007, -44.865676, -1.921870, 0.000000
-31.460279, -44.908767, -1.899553, 0.000000
-31.474944, -44.946178, -1.897942, 0.000000
-31.487018, -44.980511, -1.882330, 0.000000
-31.512607, -45.035859, -1.900038, 0.000000
-31.527425, -45.082278, -1.885813, 0.000000
-31.540859, -45.117836, -1.869511, 0.000000
-31.543799, -45.152096, -1.840198, 0.000000
-31.549608, -45.179220, -1.828410, 0.000000
-31.555279, -45.206943, -1.827498, 0.000000
-31.560733, -45.233218, -1.820611, 0.000000
-31.564568, -45.259104, -1.813505, 0.000000
-31.569997, -45.293858, -1.807745, 0.000000
-31.576738, -45.323895, -1.802722, 0.000000
-31.578481, -45.355613, -1.795768, 0.000000
-31.585257, -45.385415, -1.787053, 0.000000
-31.591369, -45.404699, -1.774451, 0.000000
-31.596189, -45.435523, -1.762671, 0.000000
-31.598197, -45.459171, -1.754798, 0.000000
-31.602581, -45.491829, -1.727059, 0.000000
-31.605910, -45.524310, -1.716089, 0.000000
-31.612137, -45.545453, -1.707530, 0.000000
-31.603109, -45.576091, -1.690326, 0.000000
-31.600924, -45.600007, -1.681992, 0.000000
-31.601641, -45.631451, -1.652175, 0.000000
-31.599079, -45.658631, -1.641949, 0.000000
-31.603672, -45.685902, -1.633060, 0.000000
-31.592706, -45.712492, -1.592141, 0.000000
-31.589606, -45.743224, -1.581786, 0.000000
-31.584753, -45.781492, -1.561765, 0.000000
-31.582524, -45.817675, -1.553046, 0.000000
-31.586006, -45.849521, -1.539861, 0.000000
-31.580813, -45.890428, -1.482693, 0.000000
-31.576262, -45.922604, -1.469040, 0.000000
-31.560580, -45.956071, -1.431380, 0.000000
-31.549467, -45.987385, -1.419198, 0.000000
-31.543189, -46.014531, -1.409925, 0.000000
-31.530806, -46.057079, -1.371055, 0.000000
-31.524401, -46.092231, -1.355856, 0.000000
-31.501765, -46.126368, -1.314142, 0.000000
-31.485062, -46.153418, -1.302360, 0.000000
-31.476229, -46.178165, -1.293337, 0.000000
-31.453100, -46.202497, -1.279718, 0.000000
-31.442170, -46.225323, -1.271247, 0.000000
-31.408428, -46.257506, -1.205498, 0.000000
-31.383825, -46.287225, -1.191413, 0.000000
-31.363991, -46.314543, -1.182107, 0.000000
-31.337496, -46.341515, -1.165122, 0.000000
-31.321264, -46.356409, -1.157715, 0.000000
-31.289335, -46.384706, -1.106486, 0.000000
-31.266477, -46.410112, -1.095023, 0.000000
-31.251225, -46.433515, -1.084697, 0.000000
-31.222395, -46.465598, -1.041873, 0.000000
-31.198803, -46.494775, -1.029751, 0.000000
-31.167506, -46.520702, -0.993543, 0.000000
-31.147491, -46.546401, -0.978627, 0.000000
-31.130947, -46.568796, -0.970319, 0.000000
-31.109317, -46.595215, -0.932934, 0.000000
-31.087506, -46.617154, -0.922816, 0.000000
-31.063118, -46.645135, -0.884009, 0.000000
-31.043099, -46.669341, -0.871879, 0.000000
-31.028050, -46.687920, -0.863417, 0.000000
-30.970632, -46.714298, -0.858298, 0.000000
-30.918929, -46.733018, -0.855134, 0.000000
-30.868612, -46.760828, -0.810225, 0.000000
-30.826898, -46.784594, -0.801135, 0.000000
-30.794256, -46.805787, -0.793672, 0.000000
-30.754383, -46.835008, -0.759931, 0.000000
-30.717197, -46.858247, -0.754843, 0.000000
-30.683875, -46.882239, -0.718086, 0.000000
-30.653186, -46.901016, -0.712875, 0.000000
-30.617673, -46.917623, -0.711279, 0.000000
-30.587936, -46.931863, -0.695839, 0.000000
-30.569674, -46.944362, -0.693265, 0.000000
-30.525966, -46.964368, -0.649168, 0.000000
-30.481917, -46.983735, -0.645698, 0.000000
-30.442201, -47.001407, -0.645071, 0.000000
-30.415415, -47.018247, -0.601092, 0.000000
-30.395767, -47.033084, -0.593264, 0.000000
-30.330030, -47.055195, -0.569279, 0.000000
-30.262566, -47.078132, -0.569732, 0.000000
-30.180025, -47.105291, -0.576077, 0.000000
-30.175340, -47.115311, -0.537215, 0.000000
-30.151825, -47.129858, -0.533013, 0.000000
-30.104887, -47.141951, -0.496605, 0.000000
-30.060854, -47.153465, -0.496470, 0.000000
-30.027327, -47.162373, -0.495316, 0.000000
-29.946550, -47.185304, -0.478090, 0.000000
-29.891409, -47.200863, -0.481001, 0.000000
-29.860246, -47.212375, -0.435703, 0.000000
-29.825197, -47.224912, -0.434271, 0.000000
-29.813531, -47.230774, -0.433897, 0.000000
-29.772538, -47.240614, -0.437935, 0.000000
-29.727060, -47.252662, -0.438110, 0.000000
-29.689374, -47.267174, -0.431379, 0.000000
-29.658710, -47.279374, -0.430793, 0.000000
-29.623866, -47.293694, -0.428548, 0.000000
-29.573764, -47.309772, -0.421777, 0.000000
-29.535721, -47.324457, -0.417575, 0.000000
-29.487217, -47.338371, -0.419476, 0.000000
-29.445048, -47.351120, -0.420437, 0.000000
-29.409453, -47.366747, -0.416906, 0.000000
-29.374800, -47.380233, -0.402354, 0.000000
-29.331296, -47.398023, -0.399985, 0.000000
-29.277839, -47.411721, -0.403245, 0.000000
-29.239212, -47.428302, -0.399495, 0.000000
-29.214115, -47.437127, -0.397805, 0.000000
-29.163229, -47.457505, -0.422232, 0.000000
-29.141947, -47.469631, -0.418407, 0.000000
-29.139107, -47.471259, -0.416341, 0.000000
-29.124415, -47.479768, -0.422830, 0.000000
-29.112600, -47.485566, -0.420889, 0.000000
-29.088283, -47.496834, -0.416747, 0.000000
-29.055535, -47.512700, -0.420862, 0.000000
-29.025410, -47.523008, -0.421630, 0.000000
-28.987356, -47.541953, -0.422628, 0.000000
-28.958907, -47.562911, -0.414117, 0.000000
-28.931429, -47.579123, -0.410881, 0.000000
-28.896801, -47.586711, -0.436079, 0.000000
-28.862781, -47.599466, -0.435431, 0.000000
-28.828803, -47.612880, -0.446726, 0.000000
-28.803422, -47.627172, -0.442504, 0.000000
-28.778548, -47.639097, -0.439715, 0.000000
-28.751693, -47.652966, -0.461903, 0.000000
-28.723024, -47.665429, -0.459534, 0.000000
-28.703533, -47.680788, -0.462245, 0.000000
-28.683180, -47.690726, -0.457876, 0.000000
-28.662004, -47.705820, -0.452784, 0.000000
-28.640938, -47.723158, -0.453352, 0.000000
-28.620495, -47.736174, -0.447086, 0.000000
-28.589414, -47.749498, -0.455412, 0.000000
-28.561257, -47.762050, -0.450421, 0.000000
-28.542954, -47.776455, -0.444609, 0.000000
-28.510236, -47.781558, -0.506952, 0.000000
-28.487451, -47.794275, -0.505088, 0.000000
-28.456686, -47.815807, -0.502278, 0.000000
-28.427686, -47.835905, -0.492948, 0.000000
-28.401585, -47.853369, -0.486254, 0.000000
-28.371977, -47.872870, -0.484266, 0.000000
-28.348183, -47.890639, -0.477644, 0.000000
-28.313942, -47.906440, -0.503836, 0.000000
-28.277444, -47.924266, -0.494266, 0.000000
-28.240016, -47.949939, -0.481578, 0.000000
-28.211640, -47.970371, -0.483828, 0.000000
-28.201474, -47.982709, -0.477322, 0.000000
-28.187028, -47.996812, -0.473209, 0.000000
-28.162127, -48.003183, -0.520517, 0.000000
-28.138226, -48.015634, -0.512704, 0.000000
-28.117492, -48.028604, -0.507082, 0.000000
-28.089627, -48.047473, -0.516994, 0.000000
-28.068387, -48.064010, -0.509590, 0.000000
-28.043238, -48.081143, -0.510930, 0.000000
-28.018232, -48.100165, -0.501167, 0.000000
-27.993981, -48.116856, -0.491087, 0.000000
-27.962519, -48.141794, -0.497591, 0.000000
-27.937635, -48.160706, -0.487519, 0.000000
-27.903196, -48.171134, -0.540601, 0.000000
-27.871552, -48.187431, -0.531766, 0.000000
-27.852345, -48.199344, -0.523280, 0.000000
-27.826276, -48.217913, -0.524788, 0.000000
-27.810216, -48.235021, -0.513608, 0.000000
-27.774757, -48.260056, -0.517913, 0.000000
-27.749033, -48.281909, -0.502787, 0.000000
-27.721762, -48.303064, -0.488301, 0.000000
-27.694297, -48.320217, -0.559370, 0.000000
-27.672736, -48.332579, -0.551103, 0.000000
-27.653473, -48.351165, -0.538128, 0.000000
-27.630702, -48.371796, -0.549919, 0.000000
-27.609462, -48.391693, -0.536384, 0.000000
-27.581838, -48.418196, -0.540474, 0.000000
-27.561540, -48.442180, -0.526633, 0.000000
-27.540326, -48.465722, -0.581863, 0.000000
-27.519303, -48.486160, -0.569705, 0.000000
-27.494594, -48.504177, -0.553872, 0.000000
-27.468488, -48.520585, -0.560142, 0.000000
-27.446033, -48.539261, -0.547281, 0.000000
-27.420682, -48.560679, -0.548110, 0.000000
-27.399621, -48.577122, -0.537080, 0.000000
-27.379112, -48.593488, -0.522463, 0.000000
-27.357164, -48.608209, -0.508273, 0.000000
-27.340977, -48.619982, -0.495342, 0.000000
-27.323740, -48.631620, -0.487027, 0.000000
-27.299805, -48.643355, -0.464094, 0.000000
-27.276718, -48.652171, -0.451697, 0.000000
-27.247363, -48.658258, -0.435147, 0.000000
-27.220762, -48.664273, -0.422625, 0.000000
-27.196440, -48.671187, -0.411961, 0.000000
-27.169192, -48.674664, -0.339086, 0.000000
-27.150042, -48.679528, -0.324013, 0.000000
-27.114650, -48.680487, -0.303127, 0.000000
-27.086294, -48.684383, -0.292955, 0.000000
-27.065154, -48.686637, -0.282224, 0.000000
-27.033831, -48.686057, -0.257629, 0.000000
-27.011927, -48.688137, -0.247701, 0.000000
-26.981817, -48.685779, -0.186509, 0.000000
-26.947671, -48.682073, -0.170360, 0.000000
-26.930985, -48.679048, -0.165474, 0.000000
-26.888513, -48.675799, -0.130034, 0.000000
-26.863824, -48.673728, -0.122572, 0.000000
-26.853401, -48.666977, -0.104552, 0.000000
-26.844528, -48.659186, -0.100894, 0.000000
-26.840614, -48.652012, -0.099426, 0.000000
-26.812631, -48.642888, -0.031647, 0.000000
-26.783590, -48.633482, -0.017359, 0.000000
-26.762225, -48.625229, -0.012945, 0.000000
-26.741164, -48.615636, 0.000497, 0.000000
-26.719729, -48.606623, 0.011191, 0.000000
-26.702642, -48.599764, 0.017948, 0.000000
-26.688158, -48.592909, 0.022026, 0.000000
-26.668592, -48.586263, 0.031495, 0.000000
-26.645458, -48.578572, 0.040941, 0.000000
-26.620677, -48.572464, 0.049254, 0.000000
-26.603669, -48.566440, 0.054701, 0.000000
-26.582293, -48.558941, 0.058242, 0.000000
-26.569995, -48.551693, 0.062087, 0.000000
-26.542797, -48.545079, 0.075767, 0.000000
-26.513927, -48.540371, 0.085818, 0.000000
-26.493496, -48.534075, 0.097324, 0.000000
-26.479300, -48.526862, 0.098242, 0.000000
-26.461357, -48.521939, 0.102510, 0.000000
-26.432412, -48.515984, 0.113386, 0.000000
-26.414488, -48.509932, 0.122117, 0.000000
-26.384484, -48.500683, 0.145188, 0.000000
-26.358584, -48.493903, 0.157681, 0.000000
-26.338011, -48.486300, 0.166632, 0.000000
-26.310760, -48.480953, 0.184305, 0.000000
-26.287211, -48.473465, 0.191878, 0.000000
-26.262321, -48.463504, 0.201874, 0.000000
-26.235547, -48.446664, 0.240954, 0.000000
-26.214832, -48.431017, 0.249009, 0.000000
-26.178248, -48.410546, 0.277632, 0.000000
-26.154307, -48.394886, 0.285235, 0.000000
-26.130848, -48.377504, 0.298785, 0.000000
-26.103996, -48.359631, 0.316223, 0.000000
-26.074264, -48.344179, 0.329307, 0.000000
-26.015747, -48.328377, 0.335544, 0.000000
-25.972160, -48.316648, 0.355425, 0.000000
-25.941609, -48.294111, 0.382011, 0.000000
-25.917538, -48.270802, 0.392040, 0.000000
-25.881818, -48.249779, 0.407071, 0.000000
-25.839208, -48.233585, 0.422418, 0.000000
-25.817278, -48.221685, 0.428401, 0.000000
-25.808777, -48.220395, 0.433295, 0.000000
-25.797457, -48.213471, 0.440190, 0.000000
-25.777014, -48.196982, 0.445773, 0.000000
-25.761433, -48.187452, 0.453045, 0.000000
-25.722322, -48.171161, 0.471884, 0.000000
-25.683968, -48.157008, 0.485744, 0.000000
-25.655349, -48.147978, 0.495978, 0.000000
-25.597677, -48.127296, 0.501011, 0.000000
-25.536707, -48.103700, 0.523313, 0.000000
-25.454764, -48.072091, 0.542227, 0.000000
-25.402576, -48.049160, 0.569239, 0.000000
-25.370851, -48.029183, 0.585652, 0.000000
-25.325411, -47.991165, 0.645755, 0.000000
-25.288623, -47.958604, 0.662254, 0.000000
-25.264108, -47.917210, 0.660214, 0.000000
-25.241042, -47.877605, 0.667492, 0.000000
-25.202921, -47.834295, 0.757941, 0.000000
-25.167551, -47.781095, 0.776121, 0.000000
-25.145548, -47.741153, 0.786682, 0.000000
-25.135499, -47.715679, 0.815997, 0.000000
-25.124712, -47.686118, 0.819420, 0.000000
-25.115562, -47.658627, 0.820278, 0.000000
-25.092113, -47.620052, 0.847621, 0.000000
-25.080363, -47.586504, 0.849583, 0.000000
-25.068741, -47.551776, 0.851817, 0.000000
-25.067944, -47.511036, 0.884214, 0.000000
-25.060638, -47.473952, 0.883043, 0.000000
-25.055635, -47.441235, 0.885344, 0.000000
-25.026597, -47.404455, 0.947066, 0.000000
-25.013325, -47.383359, 0.957183, 0.000000
-25.005287, -47.370855, 0.983432, 0.000000
-24.996764, -47.363372, 0.986796, 0.000000
-24.982720, -47.337653, 0.989843, 0.000000
-24.973095, -47.312215, 1.044772, 0.000000
-24.965038, -47.285431, 1.049309, 0.000000
-24.959179, -47.257357, 1.047560, 0.000000
-24.948926, -47.239624, 1.089496, 0.000000
-24.934652, -47.222128, 1.097161, 0.000000
-24.926609, -47.191825, 1.138411, 0.000000
-24.924937, -47.168258, 1.138204, 0.000000
-24.923008, -47.144190, 1.132874, 0.000000
-24.920418, -47.122876, 1.142849, 0.000000
-24.918714, -47.108635, 1.141186, 0.000000
-24.916304, -47.078324, 1.138885, 0.000000
-24.909670, -47.045755, 1.138083, 0.000000
-24.898957, -47.014885, 1.138695, 0.000000
-24.883111, -46.995061, 1.158498, 0.000000
-24.857631, -46.937874, 1.164147, 0.000000
-24.826988, -46.861640, 1.181063, 0.000000
-24.786808, -46.761893, 1.186840, 0.000000
-24.740463, -46.655251, 1.195128, 0.000000
-24.699338, -46.547094, 1.201115, 0.000000
-24.666162, -46.459992, 1.207174, 0.000000
-24.643577, -46.403217, 1.210113, 0.000000
-24.632259, -46.351328, 1.228929, 0.000000
-24.623045, -46.310176, 1.233998, 0.000000
-24.604347, -46.263458, 1.240545, 0.000000
-24.583375, -46.217099, 1.247929, 0.000000
-24.580471, -46.177431, 1.240023, 0.000000
-24.568508, -46.132727, 1.241710, 0.000000
-24.554431, -46.094512, 1.246595, 0.000000
-24.539844, -46.054212, 1.245927, 0.000000
-24.527386, -46.017536, 1.250272, 0.000000
-24.511328, -45.979188, 1.257511, 0.000000
-24.496016, -45.943415, 1.263899, 0.000000
-24.478553, -45.903511, 1.272363, 0.000000
-24.467044, -45.872600, 1.272282, 0.000000
-24.460981, -45.845247, 1.274539, 0.000000
-24.449766, -45.821189, 1.272996, 0.000000
-24.440899, -45.797835, 1.278937, 0.000000
-24.433967, -45.772379, 1.281053, 0.000000
-24.424915, -45.748838, 1.281933, 0.000000
-24.415983, -45.721242, 1.285921, 0.000000
-24.408493, -45.693835, 1.284439, 0.000000
-24.400639, -45.663640, 1.284540, 0.000000
-24.388713, -45.631915, 1.291407, 0.000000
-24.373533, -45.591300, 1.293078, 0.000000
-24.353850, -45.541037, 1.304696, 0.000000
-24.327683, -45.489352, 1.310535, 0.000000
-24.295086, -45.416219, 1.328210, 0.000000
-24.257833, -45.332252, 1.351643, 0.000000
-24.232021, -45.254234, 1.364845, 0.000000
-24.213607, -45.188276, 1.379105, 0.000000
-24.193050, -45.121361, 1.405048, 0.000000
-24.170582, -45.065129, 1.419606, 0.000000
-24.156942, -45.015959, 1.432071, 0.000000
-24.149104, -44.969110, 1.455611, 0.000000
-24.144164, -44.927879, 1.464424, 0.000000
-24.138550, -44.894089, 1.452249, 0.000000
-24.133507, -44.864378, 1.455895, 0.000000
-24.127950, -44.836487, 1.460169, 0.000000
-24.122578, -44.806783, 1.490551, 0.000000
-24.121386, -44.776173, 1.496469, 0.000000
-24.124849, -44.750067, 1.519102, 0.000000
-24.119024, -44.723254, 1.527246, 0.000000
-24.119356, -44.702203, 1.528213, 0.000000
-24.121077, -44.679414, 1.543683, 0.000000
-24.122315, -44.660398, 1.543695, 0.000000
-24.126227, -44.641178, 1.573327, 0.000000
-24.122540, -44.621831, 1.580272, 0.000000
-24.119405, -44.600313, 1.584220, 0.000000
-24.122965, -44.583042, 1.608453, 0.000000
-24.124805, -44.563810, 1.610946, 0.000000
-24.132487, -44.546505, 1.634020, 0.000000
-24.136683, -44.521933, 1.637209, 0.000000
-24.135870, -44.499895, 1.638934, 0.000000
-24.139442, -44.481588, 1.642531, 0.000000
-24.138840, -44.467628, 1.643180, 0.000000
-24.152103, -44.452789, 1.659699, 0.000000
-24.161226, -44.433257, 1.661273, 0.000000
-24.163810, -44.415466, 1.661897, 0.000000
-24.170115, -44.398980, 1.697589, 0.000000
-24.175227, -44.385913, 1.699494, 0.000000
-24.184928, -44.365892, 1.722721, 0.000000
-24.191152, -44.347166, 1.726419, 0.000000
-24.193003, -44.336209, 1.728738, 0.000000
-24.207762, -44.318661, 1.751859, 0.000000
-24.213873, -44.299301, 1.752835, 0.000000
-24.218963, -44.274204, 1.763257, 0.000000
-24.224200, -44.261816, 1.760945, 0.000000
-24.226580, -44.249477, 1.764477, 0.000000
-24.236836, -44.227515, 1.785781, 0.000000
-24.240223, -44.210312, 1.790834, 0.000000
-24.254716, -44.195016, 1.795915, 0.000000
-24.261751, -44.182186, 1.796447, 0.000000
-24.268388, -44.168108, 1.795129, 0.000000
-24.277585, -44.146189, 1.799770, 0.000000
-24.285626, -44.130083, 1.795782, 0.000000
-24.293115, -44.108509, 1.804168, 0.000000
-24.299661, -44.090307, 1.807203, 0.000000
-24.303493, -44.066321, 1.808639, 0.000000
-24.309841, -44.047323, 1.804756, 0.000000
-24.313059, -44.030649, 1.806766, 0.000000
-24.320606, -43.999185, 1.809894, 0.000000
-24.326212, -43.982438, 1.809766, 0.000000
-24.326548, -43.964920, 1.817731, 0.000000
-24.332569, -43.945667, 1.816617, 0.000000
-24.338666, -43.926679, 1.816003, 0.000000
-24.348927, -43.904713, 1.813549, 0.000000
-24.352765, -43.883660, 1.817218, 0.000000
-24.359962, -43.870148, 1.813744, 0.000000
-24.362322, -43.850678, 1.827856, 0.000000
-24.368978, -43.833716, 1.829291, 0.000000
-24.373910, -43.814070, 1.826404, 0.000000
-24.379556, -43.792485, 1.828956, 0.000000
-24.384539, -43.770037, 1.835746, 0.000000
-24.395769, -43.751761, 1.834562, 0.000000
-24.401233, -43.735033, 1.834661, 0.000000
-24.408805, -43.712396, 1.838757, 0.000000
-24.415547, -43.691472, 1.842037, 0.000000
-24.420354, -43.669027, 1.844381, 0.000000
-24.431605, -43.644627, 1.844139, 0.000000
-24.436445, -43.632494, 1.845790, 0.000000
-24.442054, -43.612423, 1.843723, 0.000000
-24.452475, -43.589477, 1.848464, 0.000000
-24.456758, -43.569012, 1.851295, 0.000000
-24.463095, -43.547449, 1.828115, 0.000000
-24.466250, -43.530511, 1.829395, 0.000000
-24.476754, -43.516036, 1.838272, 0.000000
-24.479940, -43.508561, 1.840548, 0.000000
-24.484721, -43.492601, 1.842421, 0.000000
-24.498923, -43.470308, 1.822908, 0.000000
-24.512656, -43.443858, 1.825084, 0.000000
-24.525750, -43.416996, 1.821316, 0.000000
-24.534548, -43.396981, 1.827329, 0.000000
-24.544144, -43.376050, 1.825713, 0.000000
-24.554462, -43.357851, 1.823006, 0.000000
