-24.00811813958051,-43.954840683844985,0.0,0.0
-24.004767671171372,-43.88163243218829,0.0,0.0
-24.004421183236516,-43.86206462937219,0.0,0.0
-24.008934515110234,-43.77969562960848,0.0,0.0
-24.00434416282374,-43.820208676254595,0.0,0.0
-24.010172237960454,-43.72415688643446,0.0,0.0
-24.011524053064015,-43.74934286782635,0.0,0.0
-24.00542939503381,-43.81740167322727,0.0,0.0
-24.010457333267915,-43.70456103516421,0.0,0.0
-24.010302456468157,-43.69279363239597,0.0,0.0
-24.056626198953317,-43.394456784913636,0.0,0.0
-24.011270241947333,-43.648979056072264,0.0,0.0
-24.010113908706522,-43.60845864085077,0.0,0.0
-24.012334395958213,-43.55214993201746,0.0,0.0
-24.016513351317872,-43.486232682266944,0.0,0.0
-24.01644939903602,-43.48528701147183,0.0,0.0
-24.01420937722558,-43.506708018971565,0.0,0.0
-24.01217970692239,-43.52213623454818,0.0,0.0
-24.01111628234274,-43.52925768086725,0.0,0.0
-24.007945173727222,-43.549930442727394,0.0,0.0
-24.039778849141328,-43.4036100435238,0.0,0.0
-24.04329222086987,-43.34511574402623,0.0,0.0
-24.048907650410776,-43.2565629064065,0.0,0.0
-24.061989701037163,-43.16814879206362,0.0,0.0
-24.07244472573977,-43.093933110467134,0.0,0.0
-24.095210197703352,-42.97822831890511,0.0,0.0
-24.11462978317262,-42.91965348841587,0.0,0.0
-24.12225359536116,-42.88301485267189,0.0,0.0
-24.11938393427517,-42.85283491001125,0.0,0.0
-24.154151879060706,-42.78991733973423,0.0,0.0
-24.17384652811011,-42.75342472641118,0.0,0.0
-24.186806214980784,-42.70131356839962,0.0,0.0
-24.197160068250465,-42.65627581757327,0.0,0.0
-24.219452083343192,-42.61767074960366,0.0,0.0
-24.238506396788644,-42.562428686539704,0.0,0.0
-24.2465043812704,-42.5249783080693,0.0,0.0
-24.26572338905566,-42.497037322503466,0.0,0.0
-24.285787354148013,-42.461067770295294,0.0,0.0
-24.30389491014528,-42.41586507510919,0.0,0.0
-24.32818540071225,-42.37329911973667,0.0,0.0
-24.346724801039844,-42.32941168017817,0.0,0.0
-24.3669245161422,-42.2908792484924,0.0,0.0
-24.390439423015863,-42.2521888527138,0.0,0.0
-24.413876758101477,-42.21185406375384,0.0,0.0
-24.437689494686616,-42.16617091961513,0.0,0.0
-24.456780611095454,-42.12507408487586,0.0,0.0
-24.48212213822208,-42.078639427748364,0.0,0.0
-24.504332377288534,-42.03309840889138,0.0,0.0
-24.520053282135706,-42.00643056751905,0.0,0.0
-24.55243874627417,-41.971187585179834,0.0,0.0
-24.56463240735055,-41.93804322645916,0.0,0.0
-24.587896769937693,-41.91159095811693,0.0,0.0
-24.60739448287868,-41.88387820910891,0.0,0.0
-24.62435095357494,-41.85609278582086,0.0,0.0
-24.646664039239198,-41.82722378930947,0.0,0.0
-24.66120665467007,-41.82794592729017,0.0,0.0
-24.687407244963808,-41.79786800714765,0.0,0.0
-24.704230773444863,-41.775701318313764,0.0,0.0
-24.722739430151215,-41.750387114145056,0.0,0.0
-24.735780564938143,-41.73585787530017,0.0,0.0
-24.7562694208735,-41.71424894690212,0.0,0.0
-24.775684964883474,-41.68858304244529,0.0,0.0
-24.801974676184994,-41.65625127696963,0.0,0.0
-24.826197407591962,-41.628619912721966,0.0,0.0
-24.844522121227097,-41.607963584385566,0.0,0.0
-24.86673092522601,-41.58277727031403,0.0,0.0
-24.884469834449995,-41.56590224645705,0.0,0.0
-24.897698381743012,-41.54894214540158,0.0,0.0
-24.90878908638194,-41.531174238947955,0.0,0.0
-24.913876170978213,-41.51697651530102,0.0,0.0
-24.931354000966056,-41.5088582532646,0.0,0.0
-24.96719284339303,-41.47554156655252,0.0,0.0
-24.981615969183515,-41.45171537910835,0.0,0.0
-25.010363576414377,-41.43648034879177,0.0,0.0
-25.05636532773113,-41.39320653931104,0.0,0.0
-25.089237371643556,-41.35505090062574,0.0,0.0
-25.130040591797965,-41.31153115567096,0.0,0.0
-25.17506318427062,-41.26575281990985,0.0,0.0
-25.214357386888164,-41.22749150481115,0.0,0.0
-25.239133872762935,-41.20097238663014,0.0,0.0
-25.272290082500117,-41.17455750875803,0.0,0.0
-25.296829048561186,-41.147176070485784,0.0,0.0
-25.331158743935582,-41.122224009247226,0.0,0.0
-25.352764046305577,-41.10061248997184,0.0,0.0
-25.39641671930732,-41.08234275997322,0.0,0.0
-25.416674418812566,-41.04817748623198,0.0,0.0
-25.44378966885168,-41.01226609147393,0.0,0.0
-25.475607411303155,-40.98228638268681,0.0,0.0
-25.512073785583123,-40.947471670235664,0.0,0.0
-25.567076633510855,-40.91586250666595,0.0,0.0
-25.625659174671128,-40.868502780530065,0.0,0.0
-25.684678180969012,-40.82606796610544,0.0,0.0
-25.74952773150106,-40.78694207649872,0.0,0.0
-25.827698861933506,-40.746494873428766,0.0,0.0
-25.887472626124932,-40.72266499344366,0.0,0.0
-25.930327739138058,-40.708657514328245,0.0,0.0
-25.98314054361645,-40.684818417262136,0.0,0.0
-26.03506042867461,-40.662447036083975,0.0,0.0
-26.06435493053937,-40.65961878308582,0.0,0.0
-26.10184903064816,-40.65070230470618,0.0,0.0
-26.134355587140085,-40.64286312976183,0.0,0.0
-26.159770332320555,-40.640663460356684,0.0,0.0
-26.200579110438436,-40.6291506309574,0.0,0.0
-26.2499823343716,-40.62145009094897,0.0,0.0
-26.31223465351577,-40.61364678157565,0.0,0.0
-26.356402636841494,-40.6063684177509,0.0,0.0
-26.395691324367856,-40.59919746223201,0.0,0.0
-26.445587347119112,-40.586412931936685,0.0,0.0
-26.489817946285424,-40.57252705322966,0.0,0.0
-26.538561662212672,-40.567821836511335,0.0,0.0
-26.584733521396803,-40.55602293711405,0.0,0.0
-26.61969048020337,-40.54493709298859,0.0,0.0
-26.64113453514087,-40.540404472913565,0.0,0.0
-26.669408728570687,-40.53128631083352,0.0,0.0
-26.698768087036196,-40.52913370867431,0.0,0.0
-26.72291786463745,-40.52548316366215,0.0,0.0
-26.748085995178847,-40.514250669527925,0.0,0.0
-26.775405350011503,-40.509573668744565,0.0,0.0
-26.797060871730178,-40.503211443130695,0.0,0.0
-26.838168956280256,-40.486445628652135,0.0,0.0
-26.85085130999667,-40.49300559653962,0.0,0.0
-26.863857435058407,-40.49253480419488,0.0,0.0
-26.876669512025845,-40.495370081949034,0.0,0.0
-26.90105595286695,-40.49627701287788,0.0,0.0
-26.918720227418675,-40.49108375379888,0.0,0.0
-26.949347240476605,-40.48855804696048,0.0,0.0
-26.972491576103717,-40.484296914516165,0.0,0.0
-26.987140042889816,-40.481597995097275,0.0,0.0
-27.012248766413364,-40.4794615349163,0.0,0.0
-27.03185981312764,-40.4788752783223,0.0,0.0
-27.03725234020852,-40.47794183665441,0.0,0.0
-27.042590583261955,-40.479844057451025,0.0,0.0
-27.042023406831596,-40.4825640047498,0.0,0.0
-27.087402617117107,-40.475491427770045,0.0,0.0
-27.115685880546376,-40.4715242983428,0.0,0.0
-27.122420348261002,-40.47431167536374,0.0,0.0
-27.16572730771714,-40.46972427026944,0.0,0.0
-27.191755302065125,-40.464019010829716,0.0,0.0
-27.214411881301984,-40.464270048199964,0.0,0.0
-27.23352702969877,-40.46029683692545,0.0,0.0
-27.25556698523627,-40.45986501932768,0.0,0.0
-27.268299540308355,-40.45839020198538,0.0,0.0
-27.28702865208476,-40.45701775924594,0.0,0.0
-27.30232896361592,-40.456942755098076,0.0,0.0
-27.319808139327602,-40.45388936050039,0.0,0.0
-27.33793329890902,-40.44704149795639,0.0,0.0
-27.35492013898022,-40.441142571393755,0.0,0.0
-27.375987452926772,-40.4395967700556,0.0,0.0
-27.403969540065006,-40.43320202481505,0.0,0.0
-27.419046932286324,-40.43065049001002,0.0,0.0
-27.428709767198267,-40.430873942095594,0.0,0.0
-27.4541608934326,-40.42790232694963,0.0,0.0
-27.476423725013397,-40.43084837444607,0.0,0.0
-27.502376951529698,-40.427019297825254,0.0,0.0
-27.521734514351163,-40.42714208364619,0.0,0.0
-27.53978482668714,-40.426749521369736,0.0,0.0
-27.560159719491512,-40.424817094273,0.0,0.0
-27.56469135953126,-40.41999206323277,0.0,0.0
-27.584835598506334,-40.423885783661895,0.0,0.0
-27.59730260047652,-40.42143360728644,0.0,0.0
-27.61429988871498,-40.41933266724367,0.0,0.0
-27.632331018534828,-40.41996521912256,0.0,0.0
-27.6468709069686,-40.4216017532334,0.0,0.0
-27.674702714342448,-40.42059459293965,0.0,0.0
-27.69277889637739,-40.41592536604861,0.0,0.0
-27.71848714087388,-40.41264184511109,0.0,0.0
-27.742946298867096,-40.41095175467753,0.0,0.0
-27.767154019713793,-40.41090102846806,0.0,0.0
-27.785440542898016,-40.406278611497584,0.0,0.0
-27.808246495778803,-40.408733192341266,0.0,0.0
-27.83175064993814,-40.40981400317503,0.0,0.0
-27.846437180278354,-40.41015809330863,0.0,0.0
-27.87049248664494,-40.41137578459885,0.0,0.0
-27.897927344514404,-40.4103657989454,0.0,0.0
-27.92487969112882,-40.4125719025178,0.0,0.0
-27.954209859371492,-40.41497466541304,0.0,0.0
-27.978011122897684,-40.41539317879529,0.0,0.0
-27.999976985474042,-40.41222830512245,0.0,0.0
-28.03871005006565,-40.41330024465275,0.0,0.0
-28.068934486087862,-40.41237046725242,0.0,0.0
-28.107085843529315,-40.418590488834695,0.0,0.0
-28.146076578111458,-40.42123481973452,0.0,0.0
-28.1807900822745,-40.426361025852884,0.0,0.0
-28.219738766898733,-40.43618925471499,0.0,0.0
-28.25184618754088,-40.44587713220981,0.0,0.0
-28.270844358450578,-40.444185904433056,0.0,0.0
-28.289634335149067,-40.45125741964056,0.0,0.0
-28.303737746984773,-40.45735174582375,0.0,0.0
-28.349370029583703,-40.46807542957534,0.0,0.0
-28.388513714085178,-40.47627192554521,0.0,0.0
-28.42078794494011,-40.48690284967217,0.0,0.0
-28.450587151647913,-40.491960981897485,0.0,0.0
-28.468925554683885,-40.49832637042233,0.0,0.0
-28.503612072920752,-40.51478704240935,0.0,0.0
-28.510742991785897,-40.513776534725025,0.0,0.0
-28.54003268730583,-40.52321487463607,0.0,0.0
-28.561336747610895,-40.529704270863405,0.0,0.0
-28.580284127604493,-40.53537117999119,0.0,0.0
-28.59381120248745,-40.53883455895247,0.0,0.0
-28.60854886997593,-40.541363493329236,0.0,0.0
-28.613102490605147,-40.54261206275335,0.0,0.0
-28.652250855164098,-40.5615596186878,0.0,0.0
-28.680819250498267,-40.5718039884529,0.0,0.0
-28.70688004432028,-40.5815862083327,0.0,0.0
-28.728563080268408,-40.5921998718899,0.0,0.0
-28.73196606142211,-40.59770680212974,0.0,0.0
-28.753290517256655,-40.60801379767956,0.0,0.0
-28.77487430153976,-40.622560382324195,0.0,0.0
-28.791519421843716,-40.63369633825332,0.0,0.0
-28.833585895256547,-40.67022522905846,0.0,0.0
-28.864438294037495,-40.69932983126679,0.0,0.0
-28.89758755633285,-40.72437132230094,0.0,0.0
-28.92547934607872,-40.746567360194156,0.0,0.0
-28.951910438749966,-40.771961992634964,0.0,0.0
-28.980311590489798,-40.79374855578742,0.0,0.0
-29.005845007018223,-40.81876771032466,0.0,0.0
-29.0218201343764,-40.83143908164043,0.0,0.0
-29.040885784186848,-40.84614558300342,0.0,0.0
-29.05434158573529,-40.85931363944236,0.0,0.0
-29.08495518172772,-40.8857134402482,0.0,0.0
-29.109850717083205,-40.912505685646984,0.0,0.0
-29.116465918661593,-40.91819637888015,0.0,0.0
-29.12548477982587,-40.92623999453166,0.0,0.0
-29.144863521476985,-40.943218096454146,0.0,0.0
-29.176791034567245,-40.98126670327939,0.0,0.0
-29.210028731114253,-41.01533859123666,0.0,0.0
-29.238056774722004,-41.04078442061472,0.0,0.0
-29.2571713930821,-41.059411762969425,0.0,0.0
-29.270855908292848,-41.07427077155473,0.0,0.0
-29.29281441152879,-41.0996167922248,0.0,0.0
-29.302433044218134,-41.11468325205983,0.0,0.0
-29.295422900149905,-41.107870015477914,0.0,0.0
-29.339473759449746,-41.165916505970735,0.0,0.0
-29.369735202101303,-41.202281147933526,0.0,0.0
-29.390667672976257,-41.221109181575386,0.0,0.0
-29.416582362683645,-41.269886911387474,0.0,0.0
-29.456542095084394,-41.321068035067924,0.0,0.0
-29.483645918829165,-41.350976445006154,0.0,0.0
-29.48035973476307,-41.33077672436714,0.0,0.0
-29.51176190913032,-41.369343313684304,0.0,0.0
-29.558125242966774,-41.43412848788018,0.0,0.0
-29.58448942864129,-41.458471680195004,0.0,0.0
-29.605872125438946,-41.47857617894271,0.0,0.0
-29.637511258730548,-41.511954426126884,0.0,0.0
-29.652011561397426,-41.52725433359179,0.0,0.0
-29.683188157151587,-41.54838406793339,0.0,0.0
-29.733098991676748,-41.600128643875856,0.0,0.0
-29.801786743747485,-41.71742534541463,0.0,0.0
-29.834360417465142,-41.7867094743124,0.0,0.0
-29.86771117410869,-41.85869694631011,0.0,0.0
-29.893265655774982,-41.91374205888903,0.0,0.0
-29.9017304123629,-41.93636449827515,0.0,0.0
-29.921997524492028,-41.985818180569694,0.0,0.0
-29.938604986544956,-42.01420553732344,0.0,0.0
-29.962518998824716,-42.06040227142646,0.0,0.0
-29.979059201888283,-42.08692703013439,0.0,0.0
-29.992150973185442,-42.09810550024655,0.0,0.0
-29.98863112681275,-42.09456807554701,0.0,0.0
-29.99223287717029,-42.10205402892844,0.0,0.0
-30.016758055549285,-42.15104092765855,0.0,0.0
-30.028650729408927,-42.16963999245534,0.0,0.0
-30.044159649359266,-42.196896701314486,0.0,0.0
-30.06841459914771,-42.24124826346747,0.0,0.0
-30.086587352481597,-42.288689838809184,0.0,0.0
-30.107557763921044,-42.32750241549501,0.0,0.0
-30.151612685752593,-42.49494026924544,0.0,0.0
-30.165323058430253,-42.50931420388025,0.0,0.0
-30.129906099620506,-42.417718057288305,0.0,0.0
-30.137279173221962,-42.39206972443607,0.0,0.0
-30.09239811505787,-42.340093725364305,0.0,0.0
-30.124099823590225,-42.392689124407056,0.0,0.0
-30.152087909305028,-42.458215238164,0.0,0.0
-30.18698984571887,-42.523595701040904,0.0,0.0
-30.21123713961341,-42.56485106396436,0.0,0.0
-30.213899189000006,-42.578402682299036,0.0,0.0
-30.22015557415212,-42.5983253052294,0.0,0.0
-30.249796840491946,-42.63682688776313,0.0,0.0
-30.264337966821557,-42.66677207411211,0.0,0.0
-30.27430033155575,-42.686891707033006,0.0,0.0
-30.302871109506555,-42.74395527314608,0.0,0.0
-30.322309222395862,-42.77397975751084,0.0,0.0
-30.333732736839647,-42.80380936728736,0.0,0.0
-30.333010810233844,-42.84132100946331,0.0,0.0
-30.37490618144659,-42.8897219572792,0.0,0.0
-30.388395156907904,-42.95286357523885,0.0,0.0
-30.40862713764346,-42.99703162192547,0.0,0.0
-30.41657860383886,-43.05676827556387,0.0,0.0
-30.440987576672082,-43.08732357245534,0.0,0.0
-30.44250634663685,-43.095281995866124,0.0,0.0
-30.4449762654191,-43.115635048995024,0.0,0.0
-30.47224185904502,-43.13500118810488,0.0,0.0
-30.480389451913567,-43.148345186786386,0.0,0.0
-30.496361359830665,-43.18213418458435,0.0,0.0
-30.492933051841018,-43.21477698538804,0.0,0.0
-30.52365087314987,-43.26174098202991,0.0,0.0
-30.53056034576998,-43.29537128668458,0.0,0.0
-30.531561278681604,-43.31690513297748,0.0,0.0
-30.521667114091034,-43.33112503588718,0.0,0.0
-30.5209496504965,-43.34530965565336,0.0,0.0
-30.56538808357054,-43.361115024708354,0.0,0.0
-30.594514139055725,-43.37206029768834,0.0,0.0
-30.59399595850369,-43.395924917231774,0.0,0.0
-30.597284505712786,-43.43008361002409,0.0,0.0
-30.630953676729135,-43.46285703636522,0.0,0.0
-30.672247316239524,-43.51526454147952,0.0,0.0
-30.68617135035756,-43.56190726656939,0.0,0.0
-30.69954192713568,-43.60793018338951,0.0,0.0
-30.675521186886954,-43.653157851125876,0.0,0.0
-30.68744331510098,-43.67629683388378,0.0,0.0
-30.712254490642497,-43.708970730063236,0.0,0.0
-30.714749237894832,-43.7228000245362,0.0,0.0
-30.72323707599867,-43.7298821192436,0.0,0.0
-30.75880122321924,-43.7683354693611,0.0,0.0
-30.772411493877307,-43.799224684538686,0.0,0.0
-30.77790732355114,-43.82547924421066,0.0,0.0
-30.786043724223003,-43.85060298530238,0.0,0.0
-30.792757938084236,-43.89031681588156,0.0,0.0
-30.794958490765087,-43.91429716027158,0.0,0.0
-30.79882382464451,-43.93247564891561,0.0,0.0
-30.812212868671054,-43.965484521300766,0.0,0.0
-30.79705768001503,-43.99330004304086,0.0,0.0
-30.81065419255234,-44.0168131549622,0.0,0.0
-30.81098369132977,-44.02620341879474,0.0,0.0
-30.811080925323747,-44.03069810818658,0.0,0.0
-30.823386033585916,-44.0493600258874,0.0,0.0
-30.829035010689196,-44.068168085246164,0.0,0.0
-30.83159856677073,-44.08558542487854,0.0,0.0
-30.840587079584502,-44.12365604324358,0.0,0.0
-30.855196568945953,-44.15238100016191,0.0,0.0
-30.87297472611583,-44.177310222651315,0.0,0.0
-30.89288927979673,-44.21479987198218,0.0,0.0
-30.899658848302117,-44.23926846931458,0.0,0.0
-30.918267125622975,-44.269499475927375,0.0,0.0
-30.93188655063345,-44.3010486835336,0.0,0.0
-30.93697955183095,-44.313159521523644,0.0,0.0
-30.94415552424318,-44.33000518436025,0.0,0.0
-30.95199954252793,-44.34950083207357,0.0,0.0
-30.95598033238645,-44.366488883332856,0.0,0.0
-30.964162731178266,-44.38531390567505,0.0,0.0
-30.969912503365585,-44.40605865162197,0.0,0.0
-30.97552820453342,-44.4287761465456,0.0,0.0
-30.981318164563156,-44.442428839492585,0.0,0.0
-30.98684290929038,-44.466533201177405,0.0,0.0
-30.99993515223536,-44.49497726267126,0.0,0.0
-31.003454345695943,-44.51955867165053,0.0,0.0
-31.009032661424904,-44.53750599007364,0.0,0.0
-31.009247980628622,-44.5607335663656,0.0,0.0
-31.012511300979753,-44.57936349454371,0.0,0.0
-31.01868628118008,-44.59499014943901,0.0,0.0
-31.03224442087839,-44.62069882079778,0.0,0.0
-31.042119705898443,-44.64443817515228,0.0,0.0
-31.048358052523405,-44.66683702909679,0.0,0.0
-31.052875584866914,-44.69766461453199,0.0,0.0
-31.054020100974896,-44.713509395486085,0.0,0.0
-31.05054286412197,-44.737016992249686,0.0,0.0
-31.04437614418203,-44.76359074060517,0.0,0.0
-31.042675799175523,-44.78152866551693,0.0,0.0
-31.048946828408052,-44.81713215274077,0.0,0.0
-31.048463569713874,-44.86066544892982,0.0,0.0
-31.046066414450674,-44.90382487094609,0.0,0.0
-31.045844421451054,-44.94495556828375,0.0,0.0
-31.04719651161222,-44.98117358075942,0.0,0.0
-31.045292416203054,-45.01105489223368,0.0,0.0
-31.046706784219346,-45.03852542494129,0.0,0.0
-31.046374659605185,-45.063926829123,0.0,0.0
-31.04317080011126,-45.08662787457873,0.0,0.0
