-24.00811813958051,-43.954840683844985,0.0,0.0
-31.05183907606545,-45.109678049789295,0.0,0.0
-31.05149105199612,-45.12817172998433,0.0,0.0
-31.050777981114482,-45.14656902630559,0.0,0.0
-31.049856668129518,-45.16810668065807,0.0,0.0
-31.050579210316002,-45.18531129453715,0.0,0.0
-31.05065595405109,-45.19581674864939,0.0,0.0
-31.042888588954582,-45.21530159031305,0.0,0.0
-31.03800960239161,-45.235042057867545,0.0,0.0
-31.033309844190473,-45.26365511003121,0.0,0.0
-31.029817818029574,-45.284227870048326,0.0,0.0
-31.02625744498352,-45.300138150545365,0.0,0.0
-31.019088654378866,-45.31943154551427,0.0,0.0
-31.01466293712317,-45.345896770846885,0.0,0.0
-31.007347689441165,-45.37428229431347,0.0,0.0
-31.013617591097415,-45.40557996228353,0.0,0.0
-31.012125661278922,-45.41785064668464,0.0,0.0
-31.00210192340272,-45.441477451264234,0.0,0.0
-30.99136613590398,-45.46051422976065,0.0,0.0
-30.993349810438303,-45.500495561606854,0.0,0.0
-30.988357137785584,-45.53366628789165,0.0,0.0
-30.993105575331864,-45.569089223173705,0.0,0.0
-30.993775258367574,-45.60516375843691,0.0,0.0
-30.99528537229409,-45.632180273199005,0.0,0.0
-30.98548767503787,-45.652808700334866,0.0,0.0
-30.98471794866629,-45.69167722205354,0.0,0.0
-30.98194180670388,-45.721854518782806,0.0,0.0
-30.972389481496297,-45.76545224471893,0.0,0.0
-30.971625795276648,-45.79245402605141,0.0,0.0
-30.95883441648758,-45.830770885454015,0.0,0.0
-30.94760121237337,-45.87070843040968,0.0,0.0
-30.949270609803897,-45.9018618430029,0.0,0.0
-30.940213077150954,-45.95176809152008,0.0,0.0
-30.92645007522427,-45.998458786775785,0.0,0.0
-30.898739648405723,-46.050100316200975,0.0,0.0
-30.883794884834977,-46.096952043773406,0.0,0.0
-30.872374473719578,-46.13541176409036,0.0,0.0
-30.84942969524991,-46.18268680863035,0.0,0.0
-30.82987760146709,-46.2203070416556,0.0,0.0
-30.809673549242117,-46.24540064888602,0.0,0.0
-30.79262901684682,-46.279901792615604,0.0,0.0
-30.771824013516877,-46.316517874358645,0.0,0.0
-30.749831377635914,-46.36104987864555,0.0,0.0
-30.733483771656665,-46.39104613169309,0.0,0.0
-30.71091472500139,-46.42999116019532,0.0,0.0
-30.69639332648607,-46.468876966639236,0.0,0.0
-30.67966060102762,-46.51143761107951,0.0,0.0
-30.667092147331534,-46.556330722269855,0.0,0.0
-30.656837136014303,-46.58302273728235,0.0,0.0
-30.633963274993544,-46.596607847425076,0.0,0.0
-30.62233423407983,-46.60957746387416,0.0,0.0
-30.607479617896153,-46.6291809166205,0.0,0.0
-30.595733710913493,-46.63935032381838,0.0,0.0
-30.583764006086604,-46.65531405946448,0.0,0.0
-30.570840190274332,-46.684418753625046,0.0,0.0
-30.559389980221535,-46.70649799845345,0.0,0.0
-30.55370517210035,-46.720544454670524,0.0,0.0
-30.54366484102922,-46.74023462333939,0.0,0.0
-30.538299177731314,-46.75631148164357,0.0,0.0
-30.52884478009883,-46.771516572528924,0.0,0.0
-30.518963399104983,-46.78838992564522,0.0,0.0
-30.5034550269456,-46.796750494690855,0.0,0.0
-30.494639898766348,-46.81144409227002,0.0,0.0
-30.48028705837842,-46.825565715631164,0.0,0.0
-30.46550649061971,-46.84517879557215,0.0,0.0
-30.456392510218294,-46.858075732380456,0.0,0.0
-30.443894468132626,-46.87167332430947,0.0,0.0
-30.421919947585707,-46.89095754748643,0.0,0.0
-30.41326776879861,-46.90151595272273,0.0,0.0
-30.398466172429153,-46.9131926192392,0.0,0.0
-30.38690739962644,-46.922097885544396,0.0,0.0
-30.37805511532406,-46.92638247137272,0.0,0.0
-30.37490294186314,-46.938948555834884,0.0,0.0
-30.368126649213835,-46.953458287052136,0.0,0.0
-30.361168785856115,-46.95881592443334,0.0,0.0
-30.351822062382382,-46.976137165894194,0.0,0.0
-30.335084189624823,-46.997846152579136,0.0,0.0
-30.321618528504104,-47.013016994699115,0.0,0.0
-30.310108044693752,-47.02579722880955,0.0,0.0
-30.281783002116097,-47.04466860648791,0.0,0.0
-30.25602843538967,-47.056868809072924,0.0,0.0
-30.230578876934732,-47.07163299720277,0.0,0.0
-30.210507695271964,-47.08234245893729,0.0,0.0
-30.201931997685318,-47.105050846843895,0.0,0.0
-30.187706850260547,-47.11638746037953,0.0,0.0
-30.17566878997237,-47.12987846926673,0.0,0.0
-30.158961212986583,-47.14340079538066,0.0,0.0
-30.13632605361504,-47.16437766202878,0.0,0.0
-30.1065444784033,-47.17579072441335,0.0,0.0
-30.074826856825762,-47.20314090525556,0.0,0.0
-30.047549210670578,-47.22733363741898,0.0,0.0
-30.017056495982693,-47.25286973419594,0.0,0.0
-29.992491884083947,-47.27003344688699,0.0,0.0
-29.974376124011336,-47.28271453746014,0.0,0.0
-29.952525021750883,-47.295008631815655,0.0,0.0
-29.9106606275172,-47.31814051948011,0.0,0.0
-29.886387561080824,-47.343835035843625,0.0,0.0
-29.822916940810266,-47.37427014722464,0.0,0.0
-29.72744890149228,-47.427978788201074,0.0,0.0
-29.67485882249633,-47.454764671931606,0.0,0.0
-29.61131752996873,-47.50423075707039,0.0,0.0
-29.571468698422414,-47.52671584009032,0.0,0.0
-29.534250263592433,-47.53358670484197,0.0,0.0
-29.485827623287026,-47.57943864960691,0.0,0.0
-29.427005324304147,-47.612612216049946,0.0,0.0
-29.39411184300437,-47.65763496566791,0.0,0.0
-29.337477300913246,-47.67332731231543,0.0,0.0
-29.30269920405631,-47.69202335525874,0.0,0.0
-29.252197265960675,-47.72118743369872,0.0,0.0
-29.217482129439613,-47.72498422744349,0.0,0.0
-29.220736164423457,-47.727371658222815,0.0,0.0
-29.16331605706141,-47.758498771726224,0.0,0.0
-29.14796294922623,-47.768067518677846,0.0,0.0
-29.124825545416563,-47.781622025627186,0.0,0.0
-29.111627149130392,-47.76773722194627,0.0,0.0
-29.09101462434569,-47.772462571376046,0.0,0.0
-29.056532204788898,-47.80195789755081,0.0,0.0
-29.04147566958582,-47.80845221629331,0.0,0.0
-29.02424842367204,-47.822801714158956,0.0,0.0
-29.001342615075274,-47.83747686224099,0.0,0.0
-28.974308428583235,-47.851194724769314,0.0,0.0
-28.949674527099972,-47.85685709145671,0.0,0.0
-28.92162251245518,-47.878161229012306,0.0,0.0
-28.89646761796406,-47.89100411378263,0.0,0.0
-28.87752288566204,-47.90657638272114,0.0,0.0
-28.844751026645554,-47.92607212202563,0.0,0.0
-28.842816648704467,-47.91933156455661,0.0,0.0
-28.834741685363046,-47.93127967879933,0.0,0.0
-28.810281723046167,-47.940121057733435,0.0,0.0
-28.803227339277896,-47.9477959132487,0.0,0.0
-28.781639187214623,-47.955610295859564,0.0,0.0
-28.766770850178776,-47.95847687342316,0.0,0.0
-28.754128643536625,-47.96533569088149,0.0,0.0
-28.73233204494265,-47.976764793842385,0.0,0.0
-28.72100218811729,-47.976412544058626,0.0,0.0
-28.677311284349372,-48.012191454748255,0.0,0.0
-28.64023804900254,-48.038596785176,0.0,0.0
-28.61097084377839,-48.05152764056175,0.0,0.0
-28.55551729850929,-48.080273099929784,0.0,0.0
-28.51806909555782,-48.09730650877551,0.0,0.0
-28.494084083958523,-48.11089354201209,0.0,0.0
-28.455564303797956,-48.1348063352644,0.0,0.0
-28.42585976722479,-48.14923164071155,0.0,0.0
-28.409799499480684,-48.162423955782835,0.0,0.0
-28.396013378697038,-48.1755222988627,0.0,0.0
-28.387612175829748,-48.182755738380365,0.0,0.0
-28.368426207159406,-48.19142390333172,0.0,0.0
-28.347474974059818,-48.20094301354106,0.0,0.0
-28.34051047032925,-48.213129544421314,0.0,0.0
-28.317020399886573,-48.224285090239015,0.0,0.0
-28.340358544374222,-48.21860315868061,0.0,0.0
-28.323524771462967,-48.23012947400321,0.0,0.0
-28.30044053412779,-48.23849395380139,0.0,0.0
-28.27818844458321,-48.24970148224447,0.0,0.0
-28.26212356872759,-48.256701829704866,0.0,0.0
-28.237078899526345,-48.26894999104669,0.0,0.0
-28.219457600863795,-48.28201700765782,0.0,0.0
-28.190494510541953,-48.293767391493056,0.0,0.0
-28.170221969472077,-48.29781172265888,0.0,0.0
-28.16054708892115,-48.313530273783144,0.0,0.0
-28.141312567799474,-48.31518894462559,0.0,0.0
-28.115259431065034,-48.326539260353975,0.0,0.0
-28.08160518365946,-48.336047607023495,0.0,0.0
-28.046782400843167,-48.348518352270375,0.0,0.0
-28.028416759721004,-48.36363421971905,0.0,0.0
-28.008993195836965,-48.367923679971234,0.0,0.0
-27.987720720540178,-48.374648725529354,0.0,0.0
-27.961532180925662,-48.3789713118306,0.0,0.0
-27.897786981581763,-48.38312198684924,0.0,0.0
-27.845496685563308,-48.40170173638235,0.0,0.0
-27.856268567397578,-48.398462308082614,0.0,0.0
-27.82107068107966,-48.405917363899704,0.0,0.0
-27.81442960285994,-48.396620894437355,0.0,0.0
-27.823365658303004,-48.40799737143025,0.0,0.0
-27.81714272038743,-48.41070574771115,0.0,0.0
-27.784073060656638,-48.425670245582836,0.0,0.0
-27.767581706403895,-48.42579434320721,0.0,0.0
-27.746808024351225,-48.43818021068042,0.0,0.0
-27.693002442330332,-48.46811915035285,0.0,0.0
-27.7171535145731,-48.43634108667274,0.0,0.0
-27.69921766239686,-48.44319232180949,0.0,0.0
-27.611051625778163,-48.45826512355902,0.0,0.0
-27.593879651098444,-48.468028323208245,0.0,0.0
-27.621977317884635,-48.46320452775984,0.0,0.0
-27.65247902412763,-48.45863324310229,0.0,0.0
-27.550333100411372,-48.4851793338801,0.0,0.0
-27.530055566075518,-48.49500694541585,0.0,0.0
-27.491278002290294,-48.49900676164677,0.0,0.0
-27.497186622779022,-48.49883292061017,0.0,0.0
-27.429279691639696,-48.506086844280844,0.0,0.0
-27.48965762381296,-48.497633984452854,0.0,0.0
-27.412775539723107,-48.500988655021644,0.0,0.0
-27.383884018590884,-48.51247904393321,0.0,0.0
-27.33608912638621,-48.50934638877522,0.0,0.0
-27.350375699252815,-48.51267418514649,0.0,0.0
-27.454143417777,-48.505722591873514,0.0,0.0
-27.30341309955221,-48.51369313190868,0.0,0.0
-27.23514350347181,-48.52251244569623,0.0,0.0
-27.29092240728016,-48.52254443921977,0.0,0.0
-27.258949504658936,-48.509602075976375,0.0,0.0
-27.221979382907616,-48.51616220467611,0.0,0.0
-27.183937209615816,-48.51740746697596,0.0,0.0
-27.20681737686468,-48.51728908874332,0.0,0.0
-27.059679709472515,-48.517869923203484,0.0,0.0
-27.15210725477906,-48.52237413206052,0.0,0.0
-27.089091986478905,-48.518688699559036,0.0,0.0
-27.153488961251337,-48.51376942062946,0.0,0.0
-27.112319465760592,-48.518852324210954,0.0,0.0
-27.089158678943495,-48.50630923616327,0.0,0.0
-27.019735587246743,-48.51808729267981,0.0,0.0
-27.032396394481182,-48.51803663683076,0.0,0.0
-27.001570363290018,-48.522681253976664,0.0,0.0
-26.969757002436527,-48.51552587933934,0.0,0.0
-26.947776484539958,-48.50915938289943,0.0,0.0
-26.924175197922533,-48.512422208048456,0.0,0.0
-26.889464645988383,-48.4972268242134,0.0,0.0
-26.87058198166744,-48.491142994243475,0.0,0.0
-26.855993135960095,-48.48451107788174,0.0,0.0
-26.826493589302288,-48.48070107485724,0.0,0.0
-26.805045701385286,-48.47840291780853,0.0,0.0
-26.777988639702972,-48.46912739149492,0.0,0.0
-26.758674943093087,-48.46056799268122,0.0,0.0
-26.733102979184974,-48.45525532420707,0.0,0.0
-26.708225132431537,-48.45323187706919,0.0,0.0
-26.6850518559395,-48.44721861175859,0.0,0.0
-26.66385580991546,-48.43925198400178,0.0,0.0
-26.643630528840497,-48.433919055503495,0.0,0.0
-26.60455047526796,-48.4250276885664,0.0,0.0
-26.575646226584333,-48.417444945750745,0.0,0.0
-26.546101484049807,-48.40872517161614,0.0,0.0
-26.51594657210991,-48.39807559455116,0.0,0.0
-26.494053653854714,-48.38888590509742,0.0,0.0
-26.467071526258582,-48.379038820057055,0.0,0.0
-26.453038146702724,-48.374933804982255,0.0,0.0
-26.426809387693567,-48.372091387384174,0.0,0.0
-26.395625157043696,-48.365250195886,0.0,0.0
-26.36987194554142,-48.35514027384615,0.0,0.0
-26.344050922748934,-48.349252625935684,0.0,0.0
-26.31908882281384,-48.34469347343113,0.0,0.0
-26.27626518615598,-48.339458058881554,0.0,0.0
-26.261601637631706,-48.33607958963381,0.0,0.0
-26.24220379231447,-48.328693865682574,0.0,0.0
-26.229380215711384,-48.32007472005153,0.0,0.0
-26.196073438384918,-48.30737878591471,0.0,0.0
-26.171391910657455,-48.2958366176567,0.0,0.0
-26.134568551885224,-48.27996556345627,0.0,0.0
-26.109107087977787,-48.26439312709892,0.0,0.0
-26.09545671786803,-48.25492654484772,0.0,0.0
-26.062108572260648,-48.250839815494174,0.0,0.0
-26.042399337825543,-48.24225155342765,0.0,0.0
-26.004025466021254,-48.22425433416906,0.0,0.0
-25.967751514286576,-48.21006536818618,0.0,0.0
-25.94111949829285,-48.19174515525075,0.0,0.0
-25.906790173140635,-48.17608588939381,0.0,0.0
-25.875130209511035,-48.16013670638324,0.0,0.0
-25.849748370513694,-48.14738085335096,0.0,0.0
-25.81950852702316,-48.13818157681581,0.0,0.0
-25.80847315502062,-48.13344295992824,0.0,0.0
-25.800467744917402,-48.11565951477383,0.0,0.0
-25.776140832308542,-48.103082673203886,0.0,0.0
-25.710939933938736,-48.06945810805439,0.0,0.0
-25.7565137457802,-48.100088004417096,0.0,0.0
-25.760291904931428,-48.10118779330707,0.0,0.0
-25.701816921781045,-48.06418965414322,0.0,0.0
-25.69960121024655,-48.06118366056467,0.0,0.0
-25.64693289679451,-48.032916060910196,0.0,0.0
-25.6848179879487,-48.05338640343304,0.0,0.0
-25.615799154566233,-47.98968141015352,0.0,0.0
-25.567665983641824,-47.95418392370934,0.0,0.0
-25.519704798408668,-47.922312955182235,0.0,0.0
-25.455737968266313,-47.89636886891536,0.0,0.0
-25.399153710256392,-47.846279126728014,0.0,0.0
-25.34013105258328,-47.80134508554738,0.0,0.0
-25.31330169375338,-47.777931868831374,0.0,0.0
-25.2567267830827,-47.735195056812444,0.0,0.0
-25.213501097154364,-47.70025684487002,0.0,0.0
-25.14903405446231,-47.66213445981817,0.0,0.0
-25.12316721921457,-47.651420265503354,0.0,0.0
-25.077884929089276,-47.60782208295107,0.0,0.0
-25.04743058024487,-47.59535469745047,0.0,0.0
-25.051415912084423,-47.571759162662445,0.0,0.0
-25.031986656539466,-47.57350798452125,0.0,0.0
-24.980528078611847,-47.493825465049326,0.0,0.0
-24.98497948796176,-47.5566463606152,0.0,0.0
-24.95015581972369,-47.43261292706435,0.0,0.0
-24.929492247090693,-47.42400039195791,0.0,0.0
-24.94996907984435,-47.42233342444697,0.0,0.0
-24.934167124700398,-47.39126759360277,0.0,0.0
-24.888711546224773,-47.37993932458835,0.0,0.0
-24.88914246651082,-47.37809926253777,0.0,0.0
-24.86339945667414,-47.30297939675902,0.0,0.0
-24.845474457929065,-47.31075189079429,0.0,0.0
-24.830141005966603,-47.245965257308605,0.0,0.0
-24.824168547285836,-47.195479160055974,0.0,0.0
-24.791433836560323,-47.2056228532109,0.0,0.0
-24.764470644099795,-47.154307518578975,0.0,0.0
-24.76228293970126,-47.11695992671928,0.0,0.0
-24.689791210071327,-46.98549621514208,0.0,0.0
-24.658646414300502,-46.97106628522953,0.0,0.0
-24.519136548558883,-46.62393087041395,0.0,0.0
-24.613642000960343,-46.74921265343735,0.0,0.0
-24.658112395710226,-46.871564567583725,0.0,0.0
-24.701133441415088,-47.01996033749066,0.0,0.0
-24.83546517341116,-47.28549452814141,0.0,0.0
-24.98097446229049,-47.540583396619425,0.0,0.0
-24.73267569381055,-47.09986056171501,0.0,0.0
-24.718607057862926,-47.046889990775526,0.0,0.0
-24.660727164945015,-46.91579929473793,0.0,0.0
-24.63337522659735,-46.8340599311585,0.0,0.0
-24.58874801163901,-46.75055088380383,0.0,0.0
-24.563807667535382,-46.70079965988545,0.0,0.0
-24.556760057725374,-46.69256000017661,0.0,0.0
-24.498375797930592,-46.56845152134415,0.0,0.0
-24.482585218708536,-46.51931868496743,0.0,0.0
-24.46228809759913,-46.48006871857622,0.0,0.0
-24.44390466716431,-46.423748517875374,0.0,0.0
-24.423906007924494,-46.35755795993157,0.0,0.0
-24.40873344294626,-46.327293061499596,0.0,0.0
-24.387749758035156,-46.28509965292508,0.0,0.0
-24.368295149802428,-46.240693406045274,0.0,0.0
-24.34730117966042,-46.183249317612315,0.0,0.0
-24.326984789721934,-46.12572379069115,0.0,0.0
-24.30858994080637,-46.04914828273098,0.0,0.0
-24.300832768934782,-45.99691997496873,0.0,0.0
-24.288067682299964,-45.95888099264751,0.0,0.0
-24.28868632148156,-45.921966103544754,0.0,0.0
-24.27896893003726,-45.86370073616729,0.0,0.0
-24.272924801666605,-45.837480332543386,0.0,0.0
-24.25391296766739,-45.79908810232839,0.0,0.0
-24.24677118146603,-45.73220733565266,0.0,0.0
-24.247116689128365,-45.688199434735594,0.0,0.0
-24.240196577740342,-45.64255102809235,0.0,0.0
-24.218025706208294,-45.58620426477091,0.0,0.0
-24.194477262958365,-45.52253758659694,0.0,0.0
-24.19069743799768,-45.45781096527146,0.0,0.0
-24.18196652362579,-45.38884248707687,0.0,0.0
-24.180039570031692,-45.32830887450991,0.0,0.0
-24.158418386979896,-45.2515861888481,0.0,0.0
-24.15094733416489,-45.21279241001386,0.0,0.0
-24.14060868934623,-45.17152000017962,0.0,0.0
-24.121427943657768,-45.11480235959491,0.0,0.0
-24.114000047899268,-45.07418742520898,0.0,0.0
-24.10384966106912,-45.054168100714804,0.0,0.0
-24.099333051659144,-44.99416796908813,0.0,0.0
-24.09374898145868,-44.92093908204808,0.0,0.0
-24.092361364287928,-44.833102067392865,0.0,0.0
-24.09525979505824,-44.79807131392409,0.0,0.0
-24.090482922349807,-44.758018693509975,0.0,0.0
-24.084612113091907,-44.67500837673106,0.0,0.0
-24.07261997561597,-44.639198872579655,0.0,0.0
-24.08956164044092,-44.531821900872515,0.0,0.0
-24.057241568727356,-44.396109650205126,0.0,0.0
-24.037294338777397,-44.333982540079795,0.0,0.0
-24.02974256455781,-44.29347343903195,0.0,0.0
-24.02689007041447,-44.27740888677579,0.0,0.0
-24.028446762404904,-44.27889044436214,0.0,0.0
-24.023022459946453,-44.21146044707174,0.0,0.0
-24.01877235400554,-44.175811957073456,0.0,0.0
-24.018346888586507,-44.14751208562439,0.0,0.0
-24.019463826093535,-44.13629976188962,0.0,0.0
-24.019463826093535,-44.13629976188962,0.0,0.0
-24.019463826093535,-44.13629976188962,0.0,0.0
-24.019463826093535,-44.13629976188962,0.0,0.0
-24.019463826093535,-44.13629976188962,0.0,0.0
-24.019463826093535,-44.13629976188962,0.0,0.0
-24.01784971491459,-44.11161205257278,0.0,0.0
-24.018083183369704,-44.02775654320257,0.0,0.0
