-24.231812,-44.006941000000005,0.0,0.0
-24.201812,-43.916941,0.0,0.0
-24.171812000000003,-43.826941000000005,0.0,0.0
-24.131812,-43.676941,0.0,0.0
-24.161812,-43.746941,0.0,0.0
-24.111812,-43.546941000000004,0.0,0.0
-24.131812,-43.596941,0.0,0.0
-24.151812000000003,-43.746941,0.0,0.0
-24.111812,-43.506941000000005,0.0,0.0
-24.071095,-43.470292,0.0,0.0
-24.091812,-43.466941,0.0,0.0
-24.086152,-43.409725,0.0,0.0
-24.091795,-43.373156,0.0,0.0
-24.10366,-43.335916,0.0,0.0
-24.107109,-43.30861,0.0,0.0
-24.10647,-43.27409,0.0,0.0
-24.097422,-43.242437,0.0,0.0
-24.091852,-43.215299,0.0,0.0
-24.090101,-43.185568,0.0,0.0
-24.094187,-43.159517,0.0,0.0
-24.100314,-43.129705,0.0,0.0
-24.098331,-43.100366,0.0,0.0
-24.096777,-43.075562,0.0,0.0
-24.101388,-43.04532,0.0,0.0
-24.108723,-43.015136,0.0,0.0
-24.116122,-42.982865,0.0,0.0
-24.12914,-42.942242,0.0,0.0
-24.139363,-42.912435,0.0,0.0
-24.148821,-42.86978,0.0,0.0
-24.166983,-42.817251,0.0,0.0
-24.178688,-42.77772,0.0,0.0
-24.188028,-42.73153,0.0,0.0
-24.195798,-42.687967,0.0,0.0
-24.219673,-42.633154,0.0,0.0
-24.232626,-42.582751,0.0,0.0
-24.247339,-42.546336,0.0,0.0
-24.270313,-42.510663,0.0,0.0
-24.289955,-42.471891,0.0,0.0
-24.307276,-42.425914,0.0,0.0
-24.332236,-42.384503,0.0,0.0
-24.353058,-42.340929,0.0,0.0
-24.375,-42.298639,0.0,0.0
-24.399398,-42.254051,0.0,0.0
-24.420136,-42.211532,0.0,0.0
-24.441953,-42.166935,0.0,0.0
-24.460412,-42.127257,0.0,0.0
-24.48587,-42.081763,0.0,0.0
-24.508423,-42.036777,0.0,0.0
-24.524441,-42.010037,0.0,0.0
-24.556704,-41.975126,0.0,0.0
-24.574825,-41.942165,0.0,0.0
-24.598355,-41.91452,0.0,0.0
-24.618539,-41.887917,0.0,0.0
-24.633427,-41.861328,0.0,0.0
-24.655098,-41.840127,0.0,0.0
-24.67608,-41.82407,0.0,0.0
-24.702012,-41.806417,0.0,0.0
-24.717673,-41.786169,0.0,0.0
-24.741637,-41.760339,0.0,0.0
-24.753822,-41.747979,0.0,0.0
-24.769824,-41.731335,0.0,0.0
-24.80252,-41.708159,0.0,0.0
-24.834138,-41.682552,0.0,0.0
-24.86282,-41.657845,0.0,0.0
-24.887288,-41.638772,0.0,0.0
-24.911017,-41.6149,0.0,0.0
-24.9278,-41.599869,0.0,0.0
-24.941818,-41.585463,0.0,0.0
-24.954593,-41.571234,0.0,0.0
-24.967453,-41.555663,0.0,0.0
-24.977022,-41.54153,0.0,0.0
-25.003137,-41.512909,0.0,0.0
-25.029433,-41.482674,0.0,0.0
-25.054117,-41.454014,0.0,0.0
-25.082632,-41.41739,0.0,0.0
-25.109578,-41.379977,0.0,0.0
-25.146595,-41.33754,0.0,0.0
-25.187637,-41.288212,0.0,0.0
-25.221904,-41.247949,0.0,0.0
-25.244868,-41.217492,0.0,0.0
-25.2712,-41.187486,0.0,0.0
-25.299806,-41.164286,0.0,0.0
-25.327173,-41.131307,0.0,0.0
-25.349724,-41.103109,0.0,0.0
-25.382015,-41.075852,0.0,0.0
-25.412485,-41.047502,0.0,0.0
-25.445147,-41.013918,0.0,0.0
-25.474738,-40.986086,0.0,0.0
-25.510098,-40.949641,0.0,0.0
-25.564096,-40.907734,0.0,0.0
-25.62343,-40.856487,0.0,0.0
-25.68689,-40.816726,0.0,0.0
-25.752498,-40.774067,0.0,0.0
-25.826983,-40.730697,0.0,0.0
-25.893264,-40.692764,0.0,0.0
-25.944676,-40.661105,0.0,0.0
-26.001628,-40.627153,0.0,0.0
-26.047889,-40.599086,0.0,0.0
-26.089407,-40.574665,0.0,0.0
-26.128236,-40.548478,0.0,0.0
-26.161581,-40.524524,0.0,0.0
-26.190658,-40.505647,0.0,0.0
-26.231252,-40.483368,0.0,0.0
-26.265634,-40.467593,0.0,0.0
-26.309412,-40.449606,0.0,0.0
-26.343601,-40.434906,0.0,0.0
-26.378961,-40.419284,0.0,0.0
-26.416688,-40.407634,0.0,0.0
-26.448221,-40.395082,0.0,0.0
-26.486379,-40.388986,0.0,0.0
-26.520857,-40.381321,0.0,0.0
-26.551248,-40.37658,0.0,0.0
-26.574367,-40.379254,0.0,0.0
-26.603254,-40.374401,0.0,0.0
-26.636095,-40.374872,0.0,0.0
-26.660272,-40.374571,0.0,0.0
-26.688072,-40.370742,0.0,0.0
-26.715369,-40.369394,0.0,0.0
-26.744984,-40.369386,0.0,0.0
-26.78475,-40.369281,0.0,0.0
-26.812331,-40.369576,0.0,0.0
-26.821812,-40.377725,0.0,0.0
-26.830972,-40.381884,0.0,0.0
-26.855053,-40.385289,0.0,0.0
-26.882435,-40.390996,0.0,0.0
-26.905005,-40.392605,0.0,0.0
-26.929125,-40.396129,0.0,0.0
-26.949855,-40.400479,0.0,0.0
-26.971976,-40.403685,0.0,0.0
-26.988393,-40.40652,0.0,0.0
-26.996934,-40.410075,0.0,0.0
-27.003052,-40.413787,0.0,0.0
-27.006287,-40.417881,0.0,0.0
-27.051623,-40.418325,0.0,0.0
-27.07793,-40.419815,0.0,0.0
-27.08741,-40.426464,0.0,0.0
-27.127896,-40.428927,0.0,0.0
-27.156046,-40.43166,0.0,0.0
-27.179901,-40.437969,0.0,0.0
-27.201786,-40.440628,0.0,0.0
-27.229446,-40.446507,0.0,0.0
-27.246091,-40.452183,0.0,0.0
-27.266922,-40.453858,0.0,0.0
-27.282956,-40.454701,0.0,0.0
-27.302289,-40.455056,0.0,0.0
-27.322696,-40.452559,0.0,0.0
-27.343582,-40.450726,0.0,0.0
-27.365135,-40.450294,0.0,0.0
-27.397324,-40.450526,0.0,0.0
-27.418035,-40.448802,0.0,0.0
-27.434345,-40.45111,0.0,0.0
-27.461051,-40.454444,0.0,0.0
-27.484371,-40.4586,0.0,0.0
-27.513788,-40.460034,0.0,0.0
-27.534422,-40.462555,0.0,0.0
-27.554096,-40.463013,0.0,0.0
-27.578363,-40.46426,0.0,0.0
-27.594742,-40.465335,0.0,0.0
-27.614243,-40.472235,0.0,0.0
-27.631817,-40.473997,0.0,0.0
-27.650005,-40.47622,0.0,0.0
-27.668668,-40.479197,0.0,0.0
-27.684017,-40.483119,0.0,0.0
-27.711589,-40.48548,0.0,0.0
-27.735225,-40.487608,0.0,0.0
-27.76152,-40.490974,0.0,0.0
-27.787236,-40.492667,0.0,0.0
-27.81172,-40.496691,0.0,0.0
-27.835752,-40.497364,0.0,0.0
-27.859395,-40.50145,0.0,0.0
-27.880935,-40.502477,0.0,0.0
-27.896701,-40.503057,0.0,0.0
-27.91967,-40.506939,0.0,0.0
-27.942118,-40.512739,0.0,0.0
-27.969229,-40.517328,0.0,0.0
-27.989926,-40.520599,0.0,0.0
-28.014818,-40.524542,0.0,0.0
-28.033828,-40.526361,0.0,0.0
-28.053949,-40.530017,0.0,0.0
-28.082238,-40.535749,0.0,0.0
-28.109532,-40.544822,0.0,0.0
-28.138933,-40.550937,0.0,0.0
-28.164412,-40.555649,0.0,0.0
-28.190637,-40.563284,0.0,0.0
-28.216299,-40.571608,0.0,0.0
-28.231352,-40.570417,0.0,0.0
-28.249804,-40.573061,0.0,0.0
-28.262901,-40.576429,0.0,0.0
-28.297817,-40.576778,0.0,0.0
-28.329367,-40.578426,0.0,0.0
-28.355189,-40.580105,0.0,0.0
-28.380549,-40.580131,0.0,0.0
-28.405742,-40.581538,0.0,0.0
-28.435145,-40.580517,0.0,0.0
-28.459136,-40.580955,0.0,0.0
-28.485179,-40.585964,0.0,0.0
-28.504564,-40.591484,0.0,0.0
-28.528122,-40.600043,0.0,0.0
-28.538155,-40.594056,0.0,0.0
-28.551552,-40.594824,0.0,0.0
-28.559379,-40.593844,0.0,0.0
-28.603206,-40.604214,0.0,0.0
-28.627159,-40.612273,0.0,0.0
-28.65186,-40.620132,0.0,0.0
-28.670278,-40.629713,0.0,0.0
-28.682958,-40.633021,0.0,0.0
-28.709762,-40.645298,0.0,0.0
-28.725717,-40.656882,0.0,0.0
-28.743757,-40.665033,0.0,0.0
-28.800214,-40.699891,0.0,0.0
-28.834919,-40.729959,0.0,0.0
-28.866849,-40.751244,0.0,0.0
-28.898413,-40.770311,0.0,0.0
-28.926222,-40.798235,0.0,0.0
-28.959054,-40.826032,0.0,0.0
-28.986217,-40.855014,0.0,0.0
-29.00483,-40.870086,0.0,0.0
-29.02183,-40.884708,0.0,0.0
-29.038715,-40.897124,0.0,0.0
-29.069738,-40.928312,0.0,0.0
-29.097941,-40.955363,0.0,0.0
-29.103949,-40.961326,0.0,0.0
-29.112311,-40.97176,0.0,0.0
-29.127213,-40.98912,0.0,0.0
-29.154268,-41.031673,0.0,0.0
-29.180489,-41.071049,0.0,0.0
-29.20187,-41.092697,0.0,0.0
-29.218398,-41.112669,0.0,0.0
-29.235178,-41.135584,0.0,0.0
-29.250533,-41.15763,0.0,0.0
-29.263228,-41.176488,0.0,0.0
-29.270717,-41.194237,0.0,0.0
-29.28443,-41.226816,0.0,0.0
-29.301403,-41.255659,0.0,0.0
-29.324521,-41.28932,0.0,0.0
-29.344508,-41.321169,0.0,0.0
-29.372222,-41.366839,0.0,0.0
-29.390883,-41.401923,0.0,0.0
-29.414499,-41.443805,0.0,0.0
-29.433247,-41.480896,0.0,0.0
-29.454761,-41.527214,0.0,0.0
-29.478919,-41.570745,0.0,0.0
-29.493368,-41.605497,0.0,0.0
-29.507247,-41.638768,0.0,0.0
-29.518576,-41.672663,0.0,0.0
-29.532994,-41.697571,0.0,0.0
-29.552981,-41.740737,0.0,0.0
-29.574071,-41.78306,0.0,0.0
-29.59718,-41.825278,0.0,0.0
-29.622924,-41.868602,0.0,0.0
-29.643723,-41.90695,0.0,0.0
-29.661669,-41.940634,0.0,0.0
-29.675438,-41.973952,0.0,0.0
-29.687893,-42.006694,0.0,0.0
-29.704932,-42.037837,0.0,0.0
-29.721762,-42.064242,0.0,0.0
-29.737009,-42.103556,0.0,0.0
-29.751479,-42.149438,0.0,0.0
-29.765413,-42.187796,0.0,0.0
-29.783935,-42.230883,0.0,0.0
-29.798663,-42.265925,0.0,0.0
-29.81078,-42.320472,0.0,0.0
-29.818439,-42.370926,0.0,0.0
-29.83315,-42.410764,0.0,0.0
-29.855778,-42.451533,0.0,0.0
-29.868396,-42.488947,0.0,0.0
-29.891036,-42.536469,0.0,0.0
-29.911473,-42.580317,0.0,0.0
-29.929292,-42.621605,0.0,0.0
-29.94919,-42.658541,0.0,0.0
-29.97081,-42.700096,0.0,0.0
-29.996114,-42.74157,0.0,0.0
-30.015999,-42.775807,0.0,0.0
-30.03812,-42.8079,0.0,0.0
-30.055239,-42.839442,0.0,0.0
-30.069711,-42.868022,0.0,0.0
-30.092978,-42.901636,0.0,0.0
-30.114896,-42.935443,0.0,0.0
-30.13139,-42.960444,0.0,0.0
-30.15306,-42.993136,0.0,0.0
-30.173685,-43.022112,0.0,0.0
-30.188012,-43.047321,0.0,0.0
-30.201609,-43.075623,0.0,0.0
-30.215433,-43.098176,0.0,0.0
-30.238181,-43.122256,0.0,0.0
-30.25421,-43.138785,0.0,0.0
-30.266324,-43.167418,0.0,0.0
-30.285287,-43.194883,0.0,0.0
-30.291622,-43.212084,0.0,0.0
-30.308361,-43.233447,0.0,0.0
-30.321436,-43.25613,0.0,0.0
-30.334146,-43.279886,0.0,0.0
-30.340716,-43.298467,0.0,0.0
-30.351992,-43.317983,0.0,0.0
-30.372258,-43.344047,0.0,0.0
-30.389849,-43.366058,0.0,0.0
-30.407783,-43.389651,0.0,0.0
-30.424572,-43.414873,0.0,0.0
-30.438376,-43.436746,0.0,0.0
-30.45671,-43.462533,0.0,0.0
-30.467457,-43.479727,0.0,0.0
-30.466453,-43.504447,0.0,0.0
-30.469476,-43.531254,0.0,0.0
-30.473426,-43.554251,0.0,0.0
-30.48541,-43.58591,0.0,0.0
-30.492163,-43.608965,0.0,0.0
-30.504131,-43.637315,0.0,0.0
-30.516381,-43.670373,0.0,0.0
-30.53175,-43.696768,0.0,0.0
-30.558026,-43.735056,0.0,0.0
-30.577663,-43.770097,0.0,0.0
-30.595889,-43.796044,0.0,0.0
-30.611492,-43.821391,0.0,0.0
-30.626365,-43.846953,0.0,0.0
-30.641267,-43.871084,0.0,0.0
-30.65274,-43.892383,0.0,0.0
-30.66684,-43.920183,0.0,0.0
-30.687567,-43.952116,0.0,0.0
-30.697586,-43.969792,0.0,0.0
-30.714822,-43.997134,0.0,0.0
-30.718198,-44.020383,0.0,0.0
-30.732689,-44.043094,0.0,0.0
-30.742608,-44.061801,0.0,0.0
-30.751963,-44.077243,0.0,0.0
-30.769252,-44.103494,0.0,0.0
-30.780072,-44.124546,0.0,0.0
-30.791539,-44.144862,0.0,0.0
-30.807764,-44.176456,0.0,0.0
-30.827772,-44.208202,0.0,0.0
-30.850212,-44.241251,0.0,0.0
-30.869666,-44.271654,0.0,0.0
-30.888423,-44.302349,0.0,0.0
-30.90604,-44.329982,0.0,0.0
-30.921224,-44.356076,0.0,0.0
-30.941144,-44.38568,0.0,0.0
-30.957087,-44.412126,0.0,0.0
-30.971504,-44.435619,0.0,0.0
-30.982664,-44.455699,0.0,0.0
-30.996464,-44.479758,0.0,0.0
-31.008519,-44.504425,0.0,0.0
-31.020667,-44.528687,0.0,0.0
-31.029725,-44.543731,0.0,0.0
-31.047925,-44.576395,0.0,0.0
-31.069339,-44.609386,0.0,0.0
-31.082327,-44.639193,0.0,0.0
-31.09898,-44.670177,0.0,0.0
-31.11109,-44.70136,0.0,0.0
-31.122517,-44.72596,0.0,0.0
-31.136426,-44.751599,0.0,0.0
-31.166518,-44.803662,0.0,0.0
-31.191575,-44.847377,0.0,0.0
-31.209822,-44.884026,0.0,0.0
-31.228148,-44.922385,0.0,0.0
-31.241934,-44.952042,0.0,0.0
-31.250086,-44.98102,0.0,0.0
-31.257191,-45.008315,0.0,0.0
-31.263989,-45.03145,0.0,0.0
-31.28797,-45.070726,0.0,0.0
-31.304589,-45.105138,0.0,0.0
-31.317343,-45.139067,0.0,0.0
-31.324583,-45.166488,0.0,0.0
-31.331421,-45.192067,0.0,0.0
-31.330957,-45.214111,0.0,0.0
-31.33377,-45.233768,0.0,0.0
-31.337052,-45.258458,0.0,0.0
-31.337723,-45.279443,0.0,0.0
-31.34763,-45.299792,0.0,0.0
-31.349307,-45.321126,0.0,0.0
-31.351879,-45.338889,0.0,0.0
-31.35414,-45.356625,0.0,0.0
-31.357794,-45.373119,0.0,0.0
-31.360249,-45.384467,0.0,0.0
-31.359521,-45.402814,0.0,0.0
-31.358756,-45.419293,0.0,0.0
-31.357209,-45.441598,0.0,0.0
-31.355695,-45.45642,0.0,0.0
-31.356735,-45.471069,0.0,0.0
-31.35154,-45.487907,0.0,0.0
-31.349683,-45.5046,0.0,0.0
-31.342984,-45.525828,0.0,0.0
-31.343995,-45.545362,0.0,0.0
-31.343336,-45.560504,0.0,0.0
