-24.231812,-44.006941000000005,0.0,0.0
-31.332278,-45.577845,0.0,0.0
-31.320832,-45.594373,0.0,0.0
-31.321746,-45.629441,0.0,0.0
-31.32242,-45.657869,0.0,0.0
-31.335272,-45.689959,0.0,0.0
-31.335085,-45.721151,0.0,0.0
-31.337905,-45.750714,0.0,0.0
-31.336021,-45.7779,0.0,0.0
-31.338738,-45.806244,0.0,0.0
-31.344381,-45.831746,0.0,0.0
-31.341519,-45.868078,0.0,0.0
-31.34173,-45.899512,0.0,0.0
-31.332945,-45.931392,0.0,0.0
-31.329411,-45.960355,0.0,0.0
-31.331034,-45.990627,0.0,0.0
-31.334249,-46.044193,0.0,0.0
-31.333421,-46.086566,0.0,0.0
-31.321903,-46.1301,0.0,0.0
-31.314742,-46.165469,0.0,0.0
-31.307297,-46.19414,0.0,0.0
-31.289832,-46.223634,0.0,0.0
-31.278573,-46.247366,0.0,0.0
-31.257629,-46.276084,0.0,0.0
-31.241457,-46.30142,0.0,0.0
-31.224033,-46.324672,0.0,0.0
-31.20309,-46.352004,0.0,0.0
-31.187148,-46.369047,0.0,0.0
-31.158311,-46.396287,0.0,0.0
-31.140714,-46.421013,0.0,0.0
-31.120749,-46.443426,0.0,0.0
-31.095898,-46.471664,0.0,0.0
-31.073417,-46.495484,0.0,0.0
-31.036519,-46.515327,0.0,0.0
-31.013491,-46.532256,0.0,0.0
-30.989014,-46.549488,0.0,0.0
-30.95975,-46.574526,0.0,0.0
-30.936577,-46.592582,0.0,0.0
-30.912103,-46.618445,0.0,0.0
-30.887302,-46.643525,0.0,0.0
-30.870851,-46.661746,0.0,0.0
-30.851534,-46.680134,0.0,0.0
-30.836687,-46.698002,0.0,0.0
-30.817193,-46.715502,0.0,0.0
-30.801332,-46.731464,0.0,0.0
-30.781496,-46.742208,0.0,0.0
-30.765962,-46.758745,0.0,0.0
-30.744152,-46.775267,0.0,0.0
-30.725367,-46.792804,0.0,0.0
-30.71162,-46.806179,0.0,0.0
-30.691858,-46.821341,0.0,0.0
-30.666103,-46.838773,0.0,0.0
-30.655513,-46.850984,0.0,0.0
-30.637694,-46.862329,0.0,0.0
-30.623339,-46.871191,0.0,0.0
-30.614072,-46.874686,0.0,0.0
-30.608225,-46.887268,0.0,0.0
-30.598608,-46.901469,0.0,0.0
-30.591249,-46.905732,0.0,0.0
-30.58065,-46.919994,0.0,0.0
-30.562342,-46.937209,0.0,0.0
-30.54517,-46.951747,0.0,0.0
-30.527195,-46.964769,0.0,0.0
-30.489254,-46.984586,0.0,0.0
-30.452067,-47.002506,0.0,0.0
-30.416447,-47.01893,0.0,0.0
-30.397088,-47.036396,0.0,0.0
-30.382157,-47.052656,0.0,0.0
-30.358493,-47.071556,0.0,0.0
-30.341593,-47.086887,0.0,0.0
-30.323236,-47.102984,0.0,0.0
-30.306905,-47.119532,0.0,0.0
-30.284979,-47.13711,0.0,0.0
-30.260596,-47.153997,0.0,0.0
-30.241697,-47.167528,0.0,0.0
-30.214348,-47.180284,0.0,0.0
-30.180571,-47.202993,0.0,0.0
-30.162855,-47.216849,0.0,0.0
-30.122015,-47.23729,0.0,0.0
-30.0692,-47.264701,0.0,0.0
-29.994771,-47.293562,0.0,0.0
-29.846871,-47.343744,0.0,0.0
-29.72294,-47.394011,0.0,0.0
-29.619445,-47.437532,0.0,0.0
-29.532776,-47.475008,0.0,0.0
-29.490012,-47.498217,0.0,0.0
-29.441924,-47.526129,0.0,0.0
-29.404023,-47.549624,0.0,0.0
-29.376201,-47.567796,0.0,0.0
-29.349698,-47.586877,0.0,0.0
-29.318787,-47.603082,0.0,0.0
-29.305359,-47.621849,0.0,0.0
-29.28418,-47.642214,0.0,0.0
-29.261189,-47.660886,0.0,0.0
-29.237787,-47.676137,0.0,0.0
-29.222579,-47.69031,0.0,0.0
-29.199403,-47.707468,0.0,0.0
-29.175382,-47.723823,0.0,0.0
-29.146001,-47.73993,0.0,0.0
-29.11821,-47.758438,0.0,0.0
-29.094044,-47.774075,0.0,0.0
-29.071193,-47.789978,0.0,0.0
-29.049628,-47.805373,0.0,0.0
-29.028263,-47.817633,0.0,0.0
-28.996792,-47.836535,0.0,0.0
-28.96682,-47.853922,0.0,0.0
-28.934043,-47.87565,0.0,0.0
-28.908929,-47.889546,0.0,0.0
-28.883717,-47.906106,0.0,0.0
-28.852783,-47.924272,0.0,0.0
-28.821757,-47.941979,0.0,0.0
-28.810052,-47.955363,0.0,0.0
-28.787781,-47.96893,0.0,0.0
-28.777034,-47.976446,0.0,0.0
-28.750286,-47.978068,0.0,0.0
-28.728559,-47.985952,0.0,0.0
-28.711789,-48.003702,0.0,0.0
-28.693247,-48.019886,0.0,0.0
-28.673705,-48.033639,0.0,0.0
-28.646426,-48.051594,0.0,0.0
-28.625075,-48.065208,0.0,0.0
-28.598658,-48.075329,0.0,0.0
-28.577068,-48.090437,0.0,0.0
-28.556873,-48.100899,0.0,0.0
-28.537006,-48.105695,0.0,0.0
-28.513739,-48.11352,0.0,0.0
-28.488831,-48.130811,0.0,0.0
-28.467731,-48.146944,0.0,0.0
-28.451012,-48.159102,0.0,0.0
-28.435054,-48.165834,0.0,0.0
-28.414359,-48.174799,0.0,0.0
-28.394415,-48.182571,0.0,0.0
-28.374754,-48.197139,0.0,0.0
-28.357462,-48.209282,0.0,0.0
-28.342245,-48.220592,0.0,0.0
-28.322344,-48.232467,0.0,0.0
-28.300501,-48.241821,0.0,0.0
-28.280077,-48.251132,0.0,0.0
-28.265064,-48.258141,0.0,0.0
-28.24077,-48.270946,0.0,0.0
-28.22228,-48.284408,0.0,0.0
-28.192691,-48.295348,0.0,0.0
-28.174117,-48.302552,0.0,0.0
-28.160826,-48.313782,0.0,0.0
-28.144156,-48.321401,0.0,0.0
-28.118336,-48.333158,0.0,0.0
-28.086962,-48.340492,0.0,0.0
-28.05645,-48.352838,0.0,0.0
-28.041175,-48.361011,0.0,0.0
-28.01156,-48.373913,0.0,0.0
-27.984119692307694,-48.376941,0.0,0.0
-27.964119692307694,-48.376941,0.0,0.0
-27.90411969230769,-48.376941,0.0,0.0
-27.854119692307695,-48.38694100000001,0.0,0.0
-27.864119692307693,-48.396941000000005,0.0,0.0
-27.824119692307693,-48.38694100000001,0.0,0.0
-27.814119692307692,-48.376941,0.0,0.0
-27.834119692307695,-48.396941000000005,0.0,0.0
-27.824119692307693,-48.406941,0.0,0.0
-27.784119692307694,-48.42694100000001,0.0,0.0
-27.764119692307695,-48.42694100000001,0.0,0.0
-27.74411969230769,-48.436941000000004,0.0,0.0
-27.694119692307694,-48.466941000000006,0.0,0.0
-27.714119692307694,-48.42694100000001,0.0,0.0
-27.694119692307694,-48.436941000000004,0.0,0.0
-27.614119692307693,-48.446941,0.0,0.0
-27.594119692307693,-48.45694100000001,0.0,0.0
-27.624119692307694,-48.45694100000001,0.0,0.0
-27.65411969230769,-48.45694100000001,0.0,0.0
-27.554119692307694,-48.486941,0.0,0.0
-27.534119692307694,-48.49694100000001,0.0,0.0
-27.49411969230769,-48.49694100000001,0.0,0.0
-27.49411969230769,-48.516941,0.0,0.0
-27.42411969230769,-48.506941000000005,0.0,0.0
-27.484119692307694,-48.506941000000005,0.0,0.0
-27.414119692307693,-48.49694100000001,0.0,0.0
-27.384119692307692,-48.52694100000001,0.0,0.0
-27.344119692307693,-48.52694100000001,0.0,0.0
-27.354119692307695,-48.52694100000001,0.0,0.0
-27.454119692307692,-48.516941,0.0,0.0
-27.304119692307694,-48.52694100000001,0.0,0.0
-27.234119692307694,-48.52694100000001,0.0,0.0
-27.294119692307692,-48.536941000000006,0.0,0.0
-27.264119692307695,-48.49694100000001,0.0,0.0
-27.224119692307692,-48.516941,0.0,0.0
-27.184119692307693,-48.516941,0.0,0.0
-27.204119692307692,-48.52694100000001,0.0,0.0
-27.084119692307695,-48.516941,0.0,0.0
-27.144119692307694,-48.506941000000005,0.0,0.0
-27.084119692307695,-48.52694100000001,0.0,0.0
-27.134119692307692,-48.52694100000001,0.0,0.0
-27.104119692307695,-48.516941,0.0,0.0
-27.064119692307692,-48.516941,0.0,0.0
-27.014119692307695,-48.516941,0.0,0.0
-27.007347,-48.531624,0.0,0.0
-26.987372,-48.525276,0.0,0.0
-26.963637,-48.516665,0.0,0.0
-26.942388,-48.509747,0.0,0.0
-26.918144,-48.50386,0.0,0.0
-26.889513,-48.494797,0.0,0.0
-26.872021,-48.489604,0.0,0.0
-26.857436,-48.482111,0.0,0.0
-26.827946,-48.477936,0.0,0.0
-26.805901,-48.475368,0.0,0.0
-26.778845,-48.46631,0.0,0.0
-26.759352,-48.457881,0.0,0.0
-26.734277,-48.452591,0.0,0.0
-26.70943,-48.450035,0.0,0.0
-26.686147,-48.445062,0.0,0.0
-26.663579,-48.43781,0.0,0.0
-26.640634,-48.434661,0.0,0.0
-26.605584,-48.42727,0.0,0.0
-26.5763,-48.420329,0.0,0.0
-26.548096,-48.412317,0.0,0.0
-26.518835,-48.402033,0.0,0.0
-26.502459,-48.394093,0.0,0.0
-26.481234,-48.389416,0.0,0.0
-26.458934,-48.382695,0.0,0.0
-26.436372,-48.376972,0.0,0.0
-26.400771,-48.366945,0.0,0.0
-26.371464,-48.35511,0.0,0.0
-26.346533,-48.347683,0.0,0.0
-26.31411,-48.351481,0.0,0.0
-26.290094,-48.348839,0.0,0.0
-26.264186,-48.341561,0.0,0.0
-26.242704,-48.333723,0.0,0.0
-26.223687,-48.327186,0.0,0.0
-26.189119,-48.31095,0.0,0.0
-26.169703,-48.295171,0.0,0.0
-26.138266,-48.285491,0.0,0.0
-26.107382,-48.274898,0.0,0.0
-26.081777,-48.266243,0.0,0.0
-26.056793,-48.255885,0.0,0.0
-26.03586,-48.24556,0.0,0.0
-26.004046,-48.225529,0.0,0.0
-25.973825,-48.208254,0.0,0.0
-25.948689,-48.191403,0.0,0.0
-25.921853,-48.17415,0.0,0.0
-25.897766,-48.157913,0.0,0.0
-25.87804,-48.139241,0.0,0.0
-25.85803,-48.12277,0.0,0.0
-25.844783,-48.107608,0.0,0.0
-25.824119692307693,-48.086941,0.0,0.0
-25.794119692307692,-48.076941000000005,0.0,0.0
-25.724119692307692,-48.046941000000004,0.0,0.0
-25.774119692307693,-48.096941,0.0,0.0
-25.774119692307693,-48.086941,0.0,0.0
-25.714119692307694,-48.056941,0.0,0.0
-25.714119692307694,-48.046941000000004,0.0,0.0
-25.644119692307694,-48.016941,0.0,0.0
-25.684119692307693,-48.036941000000006,0.0,0.0
-25.621812000000002,-47.966941000000006,0.0,0.0
-25.571812,-47.936941000000004,0.0,0.0
-25.511812000000003,-47.926941,0.0,0.0
-25.441812000000002,-47.896941,0.0,0.0
-25.391812,-47.846941,0.0,0.0
-25.331812000000003,-47.816941,0.0,0.0
-25.291812,-47.776941,0.0,0.0
-25.231812,-47.736941,0.0,0.0
-25.191812000000002,-47.696941,0.0,0.0
-25.131812000000004,-47.626941,0.0,0.0
-25.104119692307695,-47.606941000000006,0.0,0.0
-25.054119692307694,-47.536941000000006,0.0,0.0
-25.024119692307693,-47.506941000000005,0.0,0.0
-25.024119692307693,-47.466941000000006,0.0,0.0
-24.99411969230769,-47.466941000000006,0.0,0.0
-24.954119692307692,-47.366941000000004,0.0,0.0
-24.974119692307692,-47.406941,0.0,0.0
-24.934119692307693,-47.356941000000006,0.0,0.0
-24.963436,-47.328166,0.0,0.0
-24.934119692307693,-47.326941000000005,0.0,0.0
-24.942425,-47.297596,0.0,0.0
-24.919445,-47.283414,0.0,0.0
-24.921812000000003,-47.276941,0.0,0.0
-24.895799,-47.244339,0.0,0.0
-24.888851,-47.228176,0.0,0.0
-24.885623,-47.204948,0.0,0.0
-24.881868,-47.185366,0.0,0.0
-24.884246,-47.169057,0.0,0.0
-24.878157,-47.154435,0.0,0.0
-24.873639,-47.137924,0.0,0.0
-24.86666,-47.122775,0.0,0.0
-24.861001,-47.109338,0.0,0.0
-24.858969,-47.094923,0.0,0.0
-24.853933,-47.081576,0.0,0.0
-24.847686,-47.063033,0.0,0.0
-24.842126,-47.045268,0.0,0.0
-24.843577,-47.016212,0.0,0.0
-24.836305,-46.977294,0.0,0.0
-24.821962,-46.934464,0.0,0.0
-24.802423,-46.879733,0.0,0.0
-24.779318,-46.814142,0.0,0.0
-24.767592,-46.750012,0.0,0.0
-24.750424,-46.672975,0.0,0.0
-24.72995,-46.590876,0.0,0.0
-24.715568,-46.532909,0.0,0.0
-24.707789,-46.469629,0.0,0.0
-24.698231,-46.413932,0.0,0.0
-24.689914,-46.366464,0.0,0.0
-24.687956,-46.307653,0.0,0.0
-24.682209,-46.24938,0.0,0.0
-24.670551,-46.201089,0.0,0.0
-24.655459,-46.154089,0.0,0.0
-24.64158,-46.108487,0.0,0.0
-24.619384,-46.053929,0.0,0.0
-24.601976,-46.007679,0.0,0.0
-24.587239,-45.963163,0.0,0.0
-24.580328,-45.921066,0.0,0.0
-24.570059,-45.877179,0.0,0.0
-24.573037,-45.836536,0.0,0.0
-24.57004,-45.795133,0.0,0.0
-24.564985,-45.755194,0.0,0.0
-24.557778,-45.709713,0.0,0.0
-24.544756,-45.664133,0.0,0.0
-24.539546,-45.614905,0.0,0.0
-24.526899,-45.56144,0.0,0.0
-24.510391,-45.509855,0.0,0.0
-24.489479,-45.457003,0.0,0.0
-24.472491,-45.402365,0.0,0.0
-24.453392,-45.333205,0.0,0.0
-24.431527,-45.266884,0.0,0.0
-24.409368,-45.202678,0.0,0.0
-24.395777,-45.147814,0.0,0.0
-24.386906,-45.097324,0.0,0.0
-24.376146,-45.046486,0.0,0.0
-24.364836,-45.003338,0.0,0.0
-24.353573,-44.959793,0.0,0.0
-24.350801,-44.916295,0.0,0.0
-24.338942,-44.870982,0.0,0.0
-24.332737,-44.826792,0.0,0.0
-24.325567,-44.78731,0.0,0.0
-24.318244,-44.749847,0.0,0.0
-24.311493,-44.708234,0.0,0.0
-24.303221,-44.667194,0.0,0.0
-24.305717,-44.629873,0.0,0.0
-24.305016,-44.596772,0.0,0.0
-24.305501,-44.561198,0.0,0.0
-24.304256,-44.52773,0.0,0.0
-24.304729,-44.4956,0.0,0.0
-24.30788,-44.455779,0.0,0.0
-24.307862,-44.418439,0.0,0.0
-24.302034,-44.387211,0.0,0.0
-24.299344,-44.349984,0.0,0.0
-24.295935,-44.312648,0.0,0.0
-24.295935,-44.312648,0.0,0.0
-24.295935,-44.312648,0.0,0.0
-24.295935,-44.312648,0.0,0.0
-24.295935,-44.312648,0.0,0.0
-24.295935,-44.312648,0.0,0.0
-24.261812000000003,-44.216941,0.0,0.0
-24.241812000000003,-44.106941,0.0,0.0
